time,state_mean,state_variance,one_step_forecast
0.0,0.0,1.0,0.0
1.0,-0.009912556757023919,1.2847232970851823,0.0
2.0,-1.0459828996269898,1.3487947598061412,-0.008921301081321527
3.0,1.9151967846848703,1.363498453661223,-0.9413846096642908
4.0,2.8215286844456613,1.366872994276518,1.7236771062163834
5.0,3.446174436461841,1.367647320228141,2.5393758160010953
6.0,2.808076294471377,1.3678249887499583,3.1015569928156568
7.0,2.727799842267949,1.3678657541565125,2.527268665024239
8.0,1.0442274173570882,1.3678751076063003,2.455019858041154
9.0,1.1375204403685006,1.3678772537143007,0.9398046756213795
10.0,0.6878447625256501,1.367877746129287,1.0237683963316506
11.0,-0.22752860086410787,1.3678778591117233,0.6190602862730851
12.0,-0.1494140958422724,1.3678778850350424,-0.20477574077769709
13.0,-0.8093877465149271,1.3678778909830331,-0.13447268625804515
14.0,1.7434459432916212,1.367877892347773,-0.7284489718634344
15.0,0.881094224446997,1.367877892660907,1.569101348962459
16.0,1.6646306457767266,1.367877892732754,0.7929848020022974
17.0,2.6194925347189493,1.367877892749239,1.498167581199054
18.0,1.572274002674623,1.367877892753021,2.3575432812470543
19.0,2.742392741266994,1.367877892753889,1.4150466024071606
20.0,2.611780520796873,1.3678778927540882,2.468153467140295
21.0,5.822817093460133,1.367877892754134,2.350602468717186
22.0,3.747504801700332,1.3678778927541446,5.24053538411412
23.0,2.576087838930808,1.3678778927541468,3.372754321530299
24.0,1.7051833058325383,1.3678778927541473,2.318479055037727
25.0,2.490478383989912,1.3678778927541473,1.5346649752492845
26.0,0.837207223227441,1.3678778927541473,2.2414305455909207
27.0,-0.4606498317756551,1.3678778927541473,0.7534865009046969
28.0,-0.2086624131582867,1.3678778927541473,-0.4145848485980896
29.0,-0.9465455148075965,1.3678778927541473,-0.18779617184245803
30.0,-1.027583724462229,1.3678778927541473,-0.8518909633268369
31.0,-3.8656776765690166,1.3678778927541473,-0.9248253520160061
32.0,-2.400727913364883,1.3678778927541473,-3.479109908912115
33.0,-4.2749773974758885,1.3678778927541473,-2.1606551220283947
34.0,-3.175297236309073,1.3678778927541473,-3.8474796577282997
35.0,-2.9254648305034823,1.3678778927541473,-2.8577675126781656
36.0,-4.2363619605869145,1.3678778927541473,-2.632918347453134
37.0,-3.8596150190996017,1.3678778927541473,-3.8127257645282233
38.0,-4.564518789490572,1.3678778927541473,-3.4736535171896414
39.0,-5.290562410938238,1.3678778927541473,-4.108066910541515
40.0,-2.881323334813384,1.3678778927541473,-4.761506169844414
41.0,-1.772247933021822,1.3678778927541473,-2.593191001332046
42.0,-3.7666948217977247,1.3678778927541473,-1.5950231397196397
43.0,-3.8071214198146412,1.3678778927541473,-3.3900253396179525
44.0,-4.796252835602076,1.3678778927541473,-3.4264092778331774
45.0,-5.416825175633848,1.3678778927541473,-4.316627552041869
46.0,-5.023895179189896,1.3678778927541473,-4.875142658070463
47.0,-5.543286702234631,1.3678778927541473,-4.521505661270907
48.0,-5.722035388024216,1.3678778927541473,-4.988958032011167
49.0,-5.007162550952208,1.3678778927541473,-5.149831849221795
50.0,-3.4538722041358874,1.3678778927541473,-4.506446295856987
51.0,-1.21975717982442,1.3678778927541473,-3.1084849837222985
52.0,-1.3059767171975172,1.3678778927541473,-1.0977814618419781
53.0,-2.5540779642312943,1.3678778927541473,-1.1753790454777655
54.0,-1.631898278674911,1.3678778927541473,-2.298670167808165
55.0,-1.6714317942910764,1.3678778927541473,-1.46870845080742
56.0,-1.8761565201872994,1.3678778927541473,-1.5042886148619687
57.0,-2.557814285627767,1.3678778927541473,-1.6885408681685694
58.0,-3.79150170374892,1.3678778927541473,-2.30203285706499
59.0,-3.834866242035516,1.3678778927541473,-3.4123515333740277
60.0,-4.386463357694168,1.3678778927541473,-3.4513796178319645
61.0,-4.226960321116695,1.3678778927541473,-3.947817021924751
62.0,-2.2656658090686106,1.3678778927541473,-3.8042642890050256
63.0,-4.199682056903571,1.3678778927541473,-2.0390992281617497
64.0,-7.362381390184021,1.3678778927541473,-3.779713851213214
65.0,-8.729793084160027,1.3678778927541473,-6.626143251165619
66.0,-7.326844524607151,1.3678778927541473,-7.856813775744024
67.0,-8.630306511426461,1.3678778927541473,-6.594160072146436
68.0,-8.521990008944101,1.3678778927541473,-7.7672758602838154
69.0,-7.96096235465915,1.3678778927541473,-7.669791008049692
70.0,-6.716882832830158,1.3678778927541473,-7.164866119193236
71.0,-6.567098020554994,1.3678778927541473,-6.045194549547142
72.0,-7.798762987632538,1.3678778927541473,-5.910388218499494
73.0,-7.074160791124906,1.3678778927541473,-7.0188866888692845
74.0,-7.351590709859397,1.3678778927541473,-6.366744712012416
75.0,-5.442462526199673,1.3678778927541473,-6.616431638873458
76.0,-4.430381131239264,1.3678778927541473,-4.898216273579706
77.0,-4.015094425248709,1.3678778927541473,-3.9873430181153373
78.0,-4.418983562518152,1.3678778927541473,-3.6135849827238378
79.0,-5.463364712921466,1.3678778927541473,-3.9770852062663367
80.0,-4.410455177383314,1.3678778927541473,-4.917028241629319
81.0,-3.745473835298895,1.3678778927541473,-3.969409659644983
82.0,-6.545215214572158,1.3678778927541473,-3.3709264517690056
83.0,-5.630721295622518,1.3678778927541473,-5.890693693114942
84.0,-4.148131890517396,1.3678778927541473,-5.067649166060266
85.0,-5.287083393468141,1.3678778927541473,-3.7333187014656564
86.0,-4.5830889287922085,1.3678778927541473,-4.758375054121327
87.0,-6.722867531358579,1.3678778927541473,-4.124780035912988
88.0,-6.027443689970307,1.3678778927541473,-6.050580778222722
89.0,-3.731127889335596,1.3678778927541473,-5.424699320973277
90.0,-1.1778908113845046,1.3678778927541473,-3.3580151004020364
91.0,0.8361247247634263,1.3678778927541473,-1.0601017302460543
92.0,-1.1452516197980986,1.3678778927541473,0.7525122522870836
93.0,-1.4178388860395492,1.3678778927541473,-1.0307264578182889
94.0,-0.7042758698186647,1.3678778927541473,-1.2760549974355944
95.0,-2.2757685896723725,1.3678778927541473,-0.6338482828367983
96.0,1.0455629000495343,1.3678778927541473,-2.048191730705135
97.0,-0.3413716282383751,1.3678778927541473,0.941006610044581
98.0,0.0462508521383963,1.3678778927541473,-0.3072344654145376
99.0,0.32186966236025605,1.3678778927541473,0.041625766924556676
100.0,2.3135821963563536,1.3678778927541473,0.2896826961242305
101.0,0.9967243723205619,1.3678778927541473,2.0822239767207185
102.0,0.948566821782319,1.3678778927541473,0.8970519350885057
103.0,-0.2576010579291108,1.3678778927541473,0.8537101396040871
104.0,1.0961542203102765,1.3678778927541473,-0.23184095213619973
105.0,-0.7588732089967422,1.3678778927541473,0.986538798279249
106.0,-1.337837018612722,1.3678778927541473,-0.682985888097068
107.0,-1.2296941568228499,1.3678778927541473,-1.2040533167514498
108.0,-3.347687183745797,1.3678778927541473,-1.106724741140565
109.0,-3.293078987733273,1.3678778927541473,-3.012918465371217
110.0,-2.685851153020027,1.3678778927541473,-2.9637710889599456
111.0,-2.063488714965063,1.3678778927541473,-2.4172660377180244
112.0,-1.1855962053350233,1.3678778927541473,-1.8571398434685569
113.0,0.5514431727545752,1.3678778927541473,-1.067036584801521
114.0,0.07388105739589945,1.3678778927541473,0.49629885547911773
115.0,-1.3548634644125774,1.3678778927541473,0.06649295165630952
116.0,-2.8242297649160504,1.3678778927541473,-1.2193771179713198
117.0,-2.011518884505839,1.3678778927541473,-2.5418067884244455
118.0,0.47584769175462305,1.3678778927541473,-1.810366996055255
119.0,1.9296850208318004,1.3678778927541473,0.42826292257916077
120.0,4.379925299671074,1.3678778927541473,1.7367165187486204
121.0,3.3453009950507524,1.3678778927541473,3.9419327697039663
122.0,5.38634537798837,1.3678778927541473,3.010770895545677
123.0,3.8312941369471734,1.3678778927541473,4.847710840189533
124.0,3.7899827188289987,1.3678778927541473,3.448164723252456
125.0,3.379104460959722,1.3678778927541473,3.410984446946099
126.0,3.507101615696996,1.3678778927541473,3.0411940148637497
127.0,1.1627469548124727,1.3678778927541473,3.1563914541272964
128.0,0.4069031993584058,1.3678778927541473,1.0464722593312255
129.0,-0.30087187417429223,1.3678778927541473,0.36621287942256525
130.0,-0.5867374754356084,1.3678778927541473,-0.270784686756863
131.0,0.2231743395203849,1.3678778927541473,-0.5280637278920476
132.0,2.115487137625651,1.3678778927541473,0.20085690556834643
133.0,1.2022609113447191,1.3678778927541473,1.903938423863086
134.0,0.7047367159413448,1.3678778927541473,1.0820348202102472
135.0,1.9067083095751507,1.3678778927541473,0.6342630443472104
136.0,2.395365823265263,1.3678778927541473,1.7160374786176356
137.0,0.8733779462798017,1.3678778927541473,2.1558292409387367
138.0,-0.5022398379954157,1.3678778927541473,0.7860401516518215
139.0,-1.45258493312589,1.3678778927541473,-0.45201585419587414
140.0,-1.8836317372486924,1.3678778927541473,-1.307326439813301
141.0,-1.765122497760132,1.3678778927541473,-1.6952685635238232
142.0,-0.6133967127102682,1.3678778927541473,-1.5886102479841189
143.0,-0.04447888899599295,1.3678778927541473,-0.5520570414392414
144.0,0.6538416430333107,1.3678778927541473,-0.040031000096393654
145.0,0.2059771603632347,1.3678778927541473,0.5884574787299797
146.0,0.8667889732469892,1.3678778927541473,0.18537944432691125
147.0,0.1228437096362045,1.3678778927541473,0.7801100759222903
148.0,-0.18530063659414175,1.3678778927541473,0.11055933867258405
149.0,-0.39614505490464835,1.3678778927541473,-0.16677057293472758
150.0,-0.6166579992885521,1.3678778927541473,-0.35653054941418355
151.0,2.0258872572529674,1.3678778927541473,-0.5549921993596969
152.0,2.276562857255557,1.3678778927541473,1.8232985315276706
153.0,1.7049088544044138,1.3678778927541473,2.048906571530001
154.0,0.6291428673520458,1.3678778927541473,1.5344179689639723
155.0,0.8072181506831914,1.3678778927541473,0.5662285806168412
156.0,-1.4634928419879927,1.3678778927541473,0.7264963356148723
157.0,-1.0106834944492118,1.3678778927541473,-1.3171435577891935
158.0,0.7902739940766406,1.3678778927541473,-0.9096151450042906
159.0,-1.163682244105127,1.3678778927541473,0.7112465946689766
160.0,-1.3468574592665485,1.3678778927541473,-1.0473140196946145
161.0,-0.43377434582977115,1.3678778927541473,-1.2121717133398937
162.0,-1.4376256803479301,1.3678778927541473,-0.39039691124679404
163.0,0.5512727473710992,1.3678778927541473,-1.2938631123131372
164.0,-1.271756236909415,1.3678778927541473,0.4961454726339893
165.0,-2.990783074250562,1.3678778927541473,-1.1445806132184737
166.0,-2.5383775048362205,1.3678778927541473,-2.691704766825506
167.0,-0.8509132729738322,1.3678778927541473,-2.2845397543525987
168.0,-1.665166196367074,1.3678778927541473,-0.765821945676449
169.0,-2.100537288603638,1.3678778927541473,-1.4986495767303667
170.0,-1.3153089329634544,1.3678778927541473,-1.8904835597432743
171.0,-2.5010344719847373,1.3678778927541473,-1.183778039667109
172.0,-1.537414369010595,1.3678778927541473,-2.2509310247862637
173.0,-2.080331045914763,1.3678778927541473,-1.3836729321095356
174.0,-1.5362897138249179,1.3678778927541473,-1.8722979413232865
175.0,-0.7861793297903773,1.3678778927541473,-1.3826607424424262
176.0,2.9513141272313557,1.3678778927541473,-0.7075613968113396
177.0,4.61308458251864,1.3678778927541473,2.65618271450822
178.0,4.763008572375105,1.3678778927541473,4.151776124266776
179.0,3.707428108071921,1.3678778927541473,4.286707715137594
180.0,1.9001275369665196,1.3678778927541473,3.336685297264729
181.0,-0.16527648536713135,1.3678778927541473,1.7101147832698678
182.0,-0.6597409620212578,1.3678778927541473,-0.14874883683041823
183.0,-0.021662589442836944,1.3678778927541473,-0.593766865819132
184.0,2.4075440323270394,1.3678778927541473,-0.01949633049855325
185.0,3.405568883935329,1.3678778927541473,2.1667896290943354
186.0,2.134546332405916,1.3678778927541473,3.0650119955417963
187.0,3.80878163837707,1.3678778927541473,1.9210916991653244
188.0,5.975173736442243,1.3678778927541473,3.427903474539363
189.0,6.841922803672415,1.3678778927541473,5.377656362798019
190.0,7.422346001737784,1.3678778927541473,6.157730523305173
191.0,6.701467664288321,1.3678778927541473,6.680111401564006
192.0,4.644664795053753,1.3678778927541473,6.031320897859489
193.0,5.305938685011629,1.3678778927541473,4.180198315548378
194.0,5.2378162199594955,1.3678778927541473,4.775344816510466
195.0,5.069864985011364,1.3678778927541473,4.714034597963546
196.0,5.0951121662673815,1.3678778927541473,4.562878486510228
197.0,4.827033688631991,1.3678778927541473,4.585600949640644
198.0,5.295509962521483,1.3678778927541473,4.344330319768792
199.0,4.768508160046694,1.3678778927541473,4.765958966269335
200.0,4.177137973164569,1.3678778927541473,4.291657344042025
201.0,2.6383009978417493,1.3678778927541473,3.7594241758481117
202.0,2.1522885040791198,1.3678778927541473,2.3744708980575746
203.0,0.20936859083811976,1.3678778927541473,1.937059653671208
204.0,-0.5567962011630315,1.3678778927541473,0.1884317317543078
205.0,-1.9503930887606882,1.3678778927541473,-0.5011165810467284
206.0,-1.81152531970348,1.3678778927541473,-1.7553537798846195
207.0,-1.6982804523430248,1.3678778927541473,-1.630372787733132
208.0,-3.362304409650821,1.3678778927541473,-1.5284524071087224
209.0,-1.2131040647272087,1.3678778927541473,-3.026073968685739
210.0,-0.10241659714881202,1.3678778927541473,-1.0917936582544878
211.0,-0.05546526520896995,1.3678778927541473,-0.09217493743393082
212.0,-0.18331886168170533,1.3678778927541473,-0.04991873868807296
213.0,-0.014329328339338254,1.3678778927541473,-0.1649869755135348
214.0,0.6063714550963034,1.3678778927541473,-0.01289639550540443
215.0,1.4841753103133573,1.3678778927541473,0.5457343095866731
216.0,2.4709630827729177,1.3678778927541473,1.3357577792820217
217.0,0.8372600420486154,1.3678778927541473,2.223866774495626
218.0,-0.16741322305755757,1.3678778927541473,0.7535340378437538
219.0,-0.31888805945896304,1.3678778927541473,-0.1506719007518018
220.0,0.7149545518021996,1.3678778927541473,-0.28699925351306677
221.0,0.8237576288609337,1.3678778927541473,0.6434590966219796
222.0,1.6533674361868134,1.3678778927541473,0.7413818659748403
223.0,1.3183298699129262,1.3678778927541473,1.4880306925681321
224.0,1.9565383183976957,1.3678778927541473,1.1864968829216336
225.0,2.631268123660436,1.3678778927541473,1.760884486557926
226.0,1.4419325366045626,1.3678778927541473,2.3681413112943925
227.0,-0.9537339001312901,1.3678778927541473,1.2977392829441063
228.0,0.6515293440246971,1.3678778927541473,-0.8583605101181612
229.0,0.49002819885156224,1.3678778927541473,0.5863764096222274
230.0,-0.05240823815641299,1.3678778927541473,0.44102537896640603
231.0,-0.14018836412610464,1.3678778927541473,-0.04716741434077169
232.0,1.1791772170494803,1.3678778927541473,-0.12616952771349418
233.0,1.8314773603028978,1.3678778927541473,1.0612594953445322
234.0,2.499369824498262,1.3678778927541473,1.648329624272608
235.0,1.1236446741843382,1.3678778927541473,2.2494328420484355
236.0,0.487271655864317,1.3678778927541473,1.0112802067659044
237.0,0.5720427060654991,1.3678778927541473,0.4385444902778853
238.0,0.5321157873782292,1.3678778927541473,0.5148384354589493
239.0,2.350598074104469,1.3678778927541473,0.4789042086404063
240.0,4.40758435127352,1.3678778927541473,2.1155382666940223
241.0,4.55102259948502,1.3678778927541473,3.9668259161461683
242.0,4.758251215082931,1.3678778927541473,4.0959203395365185
243.0,5.276252996526954,1.3678778927541473,4.282426093574638
244.0,6.614593677824272,1.3678778927541473,4.748627696874259
245.0,5.057904935831416,1.3678778927541473,5.953134310041845
246.0,5.2608433316342005,1.3678778927541473,4.552114442248274
247.0,3.8399868588782637,1.3678778927541473,4.734758998470781
248.0,1.3933512561598311,1.3678778927541473,3.4559881729904376
249.0,0.528656741913163,1.3678778927541473,1.254016130543848
250.0,1.1541005706675675,1.3678778927541473,0.47579106772184676
251.0,-0.21119106256657338,1.3678778927541473,1.0386905136008109
252.0,-0.9084208898904734,1.3678778927541473,-0.19007195630991605
253.0,-2.4683632804937643,1.3678778927541473,-0.8175788009014261
254.0,0.0880247827970897,1.3678778927541473,-2.221526952444388
255.0,1.3144214072679221,1.3678778927541473,0.07922230451738073
256.0,0.6374365144761237,1.3678778927541473,1.1829792665411298
257.0,-0.8961197846062255,1.3678778927541473,0.5736928630285113
258.0,-0.6392576386375737,1.3678778927541473,-0.806507806145603
259.0,-0.07245381290780484,1.3678778927541473,-0.5753318747738163
260.0,-0.7685437810252796,1.3678778927541473,-0.06520843161702436
261.0,-1.5762639063563064,1.3678778927541473,-0.6916894029227517
262.0,-1.5702026466004126,1.3678778927541473,-1.4186375157206759
263.0,-1.150855919472518,1.3678778927541473,-1.4131823819403715
264.0,0.14124581921510848,1.3678778927541473,-1.0357703275252663
265.0,0.2957202839520341,1.3678778927541473,0.12712123729359764
266.0,0.6762085792894965,1.3678778927541473,0.2661482555568307
267.0,0.5944863483430934,1.3678778927541473,0.6085877213605468
268.0,-0.3529628000747782,1.3678778927541473,0.5350377135087842
269.0,-1.7016867510829055,1.3678778927541473,-0.3176665200673004
270.0,-2.715600246880793,1.3678778927541473,-1.531518075974615
271.0,-2.10954310944099,1.3678778927541473,-2.4440402221927138
272.0,-5.428367894072846,1.3678778927541473,-1.898588798496891
273.0,-4.530374217003962,1.3678778927541473,-4.885531104665561
274.0,-2.962529306697766,1.3678778927541473,-4.077336795303566
275.0,-2.5904685549251663,1.3678778927541473,-2.6662763760279895
276.0,-2.336544971937831,1.3678778927541473,-2.3314216994326498
277.0,-3.9757600099301644,1.3678778927541473,-2.102890474744048
278.0,-5.529895893088577,1.3678778927541473,-3.578184008937148
279.0,-7.211282443304645,1.3678778927541473,-4.976906303779719
280.0,-6.071870882307319,1.3678778927541473,-6.490154198974181
281.0,-7.175718909844169,1.3678778927541473,-5.4646837940765876
282.0,-6.918734486761242,1.3678778927541473,-6.458147018859752
283.0,-7.3625085905272645,1.3678778927541473,-6.226861038085118
284.0,-3.66576739408539,1.3678778927541473,-6.626257731474539
285.0,-2.9640568478956077,1.3678778927541473,-3.299190654676851
286.0,-3.1532585553468993,1.3678778927541473,-2.667651163106047
287.0,-2.9171972775195183,1.3678778927541473,-2.8379326998122094
288.0,-2.8216062877920587,1.3678778927541473,-2.6254775497675666
289.0,-3.234733533472891,1.3678778927541473,-2.539445659012853
290.0,0.7632150025494155,1.3678778927541473,-2.911260180125602
291.0,1.3581560198029479,1.3678778927541473,0.686893502294474
292.0,-0.5826619460269427,1.3678778927541473,1.2223404178226531
293.0,-0.821797189019849,1.3678778927541473,-0.5243957514242484
294.0,-0.030297522235592123,1.3678778927541473,-0.7396174701178642
295.0,0.3465343774210231,1.3678778927541473,-0.02726777001203291
296.0,-1.319922011479014,1.3678778927541473,0.31188093967892083
297.0,-2.473429282832748,1.3678778927541473,-1.1879298103311127
298.0,-3.261574807803531,1.3678778927541473,-2.2260863545494733
299.0,-4.08726022421289,1.3678778927541473,-2.935417327023178
300.0,-2.1468712316000147,1.3678778927541473,-3.6785342017916007
301.0,-1.1979287546856334,1.3678778927541473,-1.9321841084400133
302.0,-0.5532176403992808,1.3678778927541473,-1.07813587921707
303.0,-1.0329169134032834,1.3678778927541473,-0.49789587635935273
304.0,-0.4792880640340614,1.3678778927541473,-0.9296252220629551
305.0,-0.12381459395021044,1.3678778927541473,-0.43135925763065525
306.0,-0.9844386175279118,1.3678778927541473,-0.1114331345551894
307.0,-4.049700226584747,1.3678778927541473,-0.8859947557751207
308.0,-6.145813646513567,1.3678778927541473,-3.6447302039262723
309.0,-5.2809721910538885,1.3678778927541473,-5.53123228186221
310.0,-4.226435565541154,1.3678778927541473,-4.7528749719485
311.0,-5.6719986673801275,1.3678778927541473,-3.8037920089870387
312.0,-3.678016508684662,1.3678778927541473,-5.104798800642115
313.0,-3.5178320616596337,1.3678778927541473,-3.3102148578161956
314.0,-2.690694952915916,1.3678778927541473,-3.1660488554936705
315.0,-2.0877272406339675,1.3678778927541473,-2.4216254576243244
316.0,-2.8544120788675653,1.3678778927541473,-1.8789545165705708
317.0,-4.304807636787411,1.3678778927541473,-2.568970870980809
318.0,-4.4641525463488065,1.3678778927541473,-3.8743268731086697
319.0,-3.9636709023974177,1.3678778927541473,-4.017737291713926
320.0,-3.875217139329598,1.3678778927541473,-3.567303812157676
321.0,-4.931686878215392,1.3678778927541473,-3.4876954253966383
322.0,-4.135461884661394,1.3678778927541473,-4.438518190393853
323.0,-4.792387580324893,1.3678778927541473,-3.721915696195255
324.0,-6.4107714532991205,1.3678778927541473,-4.313148822292404
325.0,-6.126984823421247,1.3678778927541473,-5.769694307969209
326.0,-7.333326896089766,1.3678778927541473,-5.5142863410791225
327.0,-5.738617167523411,1.3678778927541473,-6.5999942064807895
328.0,-3.201931945861523,1.3678778927541473,-5.16475545077107
329.0,-4.095731440338126,1.3678778927541473,-2.8817387512753707
330.0,-2.864248829950995,1.3678778927541473,-3.6861582963043134
331.0,-2.8578794134134013,1.3678778927541473,-2.5778239469558955
332.0,-1.2638165891488347,1.3678778927541473,-2.5720914720720613
333.0,-0.18761197642858052,1.3678778927541473,-1.1374349302339513
