time,state_mean,state_variance,one_step_forecast
334.0,-0.07492727534037641,1.3678778927541473,-0.16885077878572247
335.0,0.8554027311479854,1.3678778927541473,-0.06743454780633877
336.0,1.0149281570565156,1.3678778927541473,0.7698624580331869
337.0,0.7608832261309626,1.3678778927541473,0.9134353413508641
338.0,2.128525957720153,1.3678778927541473,0.6847949035178663
339.0,1.2410893222797978,1.3678778927541473,1.9156733619481379
340.0,1.1867551413440023,1.3678778927541473,1.116980390051818
341.0,2.3617779118928484,1.3678778927541473,1.068079627209602
342.0,2.4499724996190997,1.3678778927541473,2.1256001207035635
343.0,0.7688350363489158,1.3678778927541473,2.2049752496571897
344.0,-0.3042386927678963,1.3678778927541473,0.6919515327140242
345.0,-0.07633218304323341,1.3678778927541473,-0.27381482349110664
346.0,-0.03261176912523109,1.3678778927541473,-0.06869896473891007
347.0,2.3728287655870446,1.3678778927541473,-0.02935059221270798
348.0,2.3065640182462825,1.3678778927541473,2.1355458890283403
349.0,1.0362342546615213,1.3678778927541473,2.0759076164216546
350.0,0.7420065541880791,1.3678778927541473,0.9326108291953692
351.0,0.5126141976378148,1.3678778927541473,0.6678058987692712
352.0,-1.6008695031988007,1.3678778927541473,0.46135277787403334
353.0,-2.0472077248596574,1.3678778927541473,-1.4407825528789207
354.0,-1.7808759270391763,1.3678778927541473,-1.8424869523736918
355.0,-0.4838504715345644,1.3678778927541473,-1.6027883343352587
356.0,0.16903766795024971,1.3678778927541473,-0.43546542438110797
357.0,-0.27537701222832817,1.3678778927541473,0.15213390115522474
358.0,-0.45598430277600843,1.3678778927541473,-0.24783931100549536
359.0,-0.6354223281206418,1.3678778927541473,-0.4103858724984076
360.0,-1.3820741628287543,1.3678778927541473,-0.5718800953085776
361.0,-1.0558239729479426,1.3678778927541473,-1.2438667465458788
362.0,0.620084689190463,1.3678778927541473,-0.9502415756531484
363.0,0.9918512347771106,1.3678778927541473,0.5580762202714167
364.0,-1.0031397528565185,1.3678778927541473,0.8926661112993995
365.0,-0.9318640345574972,1.3678778927541473,-0.9028257775708667
366.0,-0.7790301095724141,1.3678778927541473,-0.8386776311017475
367.0,-0.047692429988159035,1.3678778927541473,-0.7011270986151728
368.0,0.1715129457836193,1.3678778927541473,-0.04292318698934313
369.0,-0.14601654988669452,1.3678778927541473,0.15436165120525738
370.0,0.661433638296033,1.3678778927541473,-0.13141489489802508
371.0,3.527321131360009,1.3678778927541473,0.5952902744664297
372.0,2.8415986124792503,1.3678778927541473,3.174589018224008
373.0,0.6078164917078357,1.3678778927541473,2.5574387512313255
374.0,2.2288126226995137,1.3678778927541473,0.5470348425370521
375.0,3.28022167725587,1.3678778927541473,2.0059313604295625
376.0,3.8522257906778954,1.3678778927541473,2.952199509530283
377.0,2.953604979640779,1.3678778927541473,3.467003211610106
378.0,3.7252195784988915,1.3678778927541473,2.658244481676701
379.0,3.8121045069147184,1.3678778927541473,3.3526976206490025
380.0,3.6600016536595454,1.3678778927541473,3.4308940562232464
381.0,3.5455023213138728,1.3678778927541473,3.294001488293591
382.0,2.9210379548213097,1.3678778927541473,3.1909520891824856
383.0,2.121909726239679,1.3678778927541473,2.628934159339179
384.0,1.438507655776604,1.3678778927541473,1.9097187536157112
385.0,2.6756638079083883,1.3678778927541473,1.2946568901989437
386.0,2.550117940490889,1.3678778927541473,2.4080974271175495
387.0,1.3551604214389554,1.3678778927541473,2.2951061464418
388.0,0.8186647774067703,1.3678778927541473,1.21964437929506
389.0,2.9337990876166034,1.3678778927541473,0.7367982996660933
390.0,1.5035361442709338,1.3678778927541473,2.640419178854943
391.0,2.1391066948746182,1.3678778927541473,1.3531825298438405
392.0,3.50064446989503,1.3678778927541473,1.9251960253871565
393.0,2.8718252766595085,1.3678778927541473,3.150580022905527
394.0,3.8341794146875,1.3678778927541473,2.5846427489935575
395.0,4.075041194679737,1.3678778927541473,3.4507614732187504
396.0,4.054774911137048,1.3678778927541473,3.6675370752117633
397.0,3.6192388503647637,1.3678778927541473,3.649297420023343
398.0,3.5607974495328696,1.3678778927541473,3.2573149653282876
399.0,1.8956102421049432,1.3678778927541473,3.2047177045795827
400.0,2.6443908294890117,1.3678778927541473,1.7060492178944489
401.0,2.7678804645156796,1.3678778927541473,2.3799517465401108
402.0,1.9436090011255955,1.3678778927541473,2.491092418064112
403.0,0.5386970674927016,1.3678778927541473,1.749248101013036
404.0,0.9797346979963342,1.3678778927541473,0.48482736074343147
405.0,2.9417397531841534,1.3678778927541473,0.8817612281967008
406.0,1.404853674984111,1.3678778927541473,2.647565777865738
407.0,2.351294037059579,1.3678778927541473,1.2643683074857
408.0,1.78940948233025,1.3678778927541473,2.1161646333536215
409.0,1.2027346452617786,1.3678778927541473,1.6104685340972251
410.0,2.2979357423577937,1.3678778927541473,1.0824611807356008
411.0,2.328234250942201,1.3678778927541473,2.0681421681220145
412.0,2.343840749436085,1.3678778927541473,2.095410825847981
413.0,2.386920701096283,1.3678778927541473,2.1094566744924763
414.0,3.1579931509861527,1.3678778927541473,2.148228630986655
415.0,0.2724024016869384,1.3678778927541473,2.8421938358875374
416.0,-0.31842292175346376,1.3678778927541473,0.24516216151824458
417.0,0.5497023871744551,1.3678778927541473,-0.2865806295781174
418.0,0.5045622742122664,1.3678778927541473,0.4947321484570096
419.0,-2.626809117394606,1.3678778927541473,0.4541060467910398
420.0,-3.5001745911702082,1.3678778927541473,-2.364128205655146
421.0,-1.295071196198925,1.3678778927541473,-3.1501571320531876
422.0,-1.5740520714014417,1.3678778927541473,-1.1655640765790325
423.0,-0.7274731992486873,1.3678778927541473,-1.4166468642612975
424.0,-1.1454955953986279,1.3678778927541473,-0.6547258793238185
425.0,-0.2299534009063976,1.3678778927541473,-1.0309460358587652
426.0,1.257148926802103,1.3678778927541473,-0.20695806081575785
427.0,0.685384613023001,1.3678778927541473,1.1314340341218927
428.0,0.16644853199012322,1.3678778927541473,0.6168461517207009
429.0,1.1314357518093088,1.3678778927541473,0.1498036787911109
430.0,1.486606061636882,1.3678778927541473,1.018292176628378
431.0,0.3817219347233862,1.3678778927541473,1.3379454554731938
432.0,-0.34996106810978295,1.3678778927541473,0.3435497412510476
433.0,-0.3048574154246236,1.3678778927541473,-0.31496496129880464
434.0,0.3171450079616005,1.3678778927541473,-0.2743716738821612
435.0,0.37561506313269616,1.3678778927541473,0.28543050716544044
436.0,1.4581032094997672,1.3678778927541473,0.33805355681942656
437.0,0.34236660453262013,1.3678778927541473,1.3122928885497906
438.0,0.5057980918408784,1.3678778927541473,0.3081299440793581
439.0,-1.5521904016990262,1.3678778927541473,0.4552182826567906
440.0,-2.4867114945530515,1.3678778927541473,-1.3969713615291237
441.0,-3.3913263930105852,1.3678778927541473,-2.2380403450977466
442.0,-2.150717413644689,1.3678778927541473,-3.0521937537095267
443.0,-0.41592165535200043,1.3678778927541473,-1.93564567228022
444.0,1.2115455779693618,1.3678778927541473,-0.3743294898168004
445.0,0.46822085527192936,1.3678778927541473,1.0903910201724256
446.0,0.5205644341383548,1.3678778927541473,0.42139876974473645
447.0,3.4663184875949047,1.3678778927541473,0.4685079907245194
448.0,5.422054422910702,1.3678778927541473,3.119686638835414
449.0,6.105889866535869,1.3678778927541473,4.879848980619632
450.0,4.0316156362581355,1.3678778927541473,5.495300879882282
451.0,4.735066536135319,1.3678778927541473,3.628454072632322
452.0,6.583989416128897,1.3678778927541473,4.261559882521787
453.0,5.276200583556357,1.3678778927541473,5.9255904745160075
454.0,2.5428456080686797,1.3678778927541473,4.748580525200722
455.0,1.1433788405251926,1.3678778927541473,2.288561047261812
456.0,1.4998100299151527,1.3678778927541473,1.0290409564726732
457.0,2.5256072980505646,1.3678778927541473,1.3498290269236375
458.0,3.280540790276558,1.3678778927541473,2.2730465682455083
459.0,5.98888995641062,1.3678778927541473,2.9524867112489024
460.0,6.121839563029811,1.3678778927541473,5.390000960769559
461.0,7.81726745574098,1.3678778927541473,5.50965560672683
462.0,6.517079374447928,1.3678778927541473,7.035540710166883
463.0,6.4491385868449465,1.3678778927541473,5.865371437003135
464.0,4.738908275208479,1.3678778927541473,5.8042247281604515
465.0,2.5170467342230367,1.3678778927541473,4.265017447687631
466.0,2.0145118726792015,1.3678778927541473,2.2653420608007333
467.0,5.016225263059173,1.3678778927541473,1.8130606854112814
468.0,4.390127783451925,1.3678778927541473,4.514602736753256
469.0,3.4606829988695673,1.3678778927541473,3.951115005106733
470.0,2.141685144933472,1.3678778927541473,3.1146146989826105
471.0,1.5419125315296558,1.3678778927541473,1.927516630440125
472.0,2.633957644637885,1.3678778927541473,1.3877212783766903
473.0,3.4285426043000475,1.3678778927541473,2.3705618801740966
474.0,5.026606404068917,1.3678778927541473,3.085688343870043
475.0,3.871022374968353,1.3678778927541473,4.5239457636620255
476.0,5.806902339609896,1.3678778927541473,3.483920137471518
477.0,5.059761056010294,1.3678778927541473,5.226212105648906
478.0,3.6055309611194524,1.3678778927541473,4.5537849504092645
479.0,3.2341090165327233,1.3678778927541473,3.2449778650075074
480.0,3.471793941649921,1.3678778927541473,2.910698114879451
481.0,0.7094036622416033,1.3678778927541473,3.124614547484929
482.0,-0.8649536637736279,1.3678778927541473,0.638463296017443
483.0,-2.7346681042041014,1.3678778927541473,-0.7784582973962652
484.0,-2.7837536286287348,1.3678778927541473,-2.4612012937836916
485.0,-2.020837812149885,1.3678778927541473,-2.505378265765861
486.0,-1.9220217852443044,1.3678778927541473,-1.8187540309348964
487.0,-2.742332646420504,1.3678778927541473,-1.7298196067198741
488.0,-2.2250379039196435,1.3678778927541473,-2.468099381778454
489.0,-0.7547535716393434,1.3678778927541473,-2.002534113527679
490.0,0.42549203230400334,1.3678778927541473,-0.6792782144754091
491.0,-0.18552451203470632,1.3678778927541473,0.382942829073603
492.0,1.4262176747222874,1.3678778927541473,-0.1669720608312357
493.0,0.6473683344905583,1.3678778927541473,1.2835959072500587
494.0,-0.4400907588866686,1.3678778927541473,0.5826315010415025
495.0,-0.6737215753972008,1.3678778927541473,-0.3960816829980017
496.0,-0.9550392272307411,1.3678778927541473,-0.6063494178574808
497.0,-2.268914706088511,1.3678778927541473,-0.859535304507667
498.0,-3.133319752067501,1.3678778927541473,-2.0420232354796597
499.0,-2.4803417549646256,1.3678778927541473,-2.819987776860751
500.0,-1.0165628463898884,1.3678778927541473,-2.2323075794681633
501.0,-0.8476809486850487,1.3678778927541473,-0.9149065617508996
502.0,1.6321064744126406,1.3678778927541473,-0.7629128538165438
503.0,1.6946878970263368,1.3678778927541473,1.4688958269713766
504.0,4.041727463025996,1.3678778927541473,1.5252191073237031
505.0,2.9340109900270654,1.3678778927541473,3.6375547167233964
506.0,1.9424233769524544,1.3678778927541473,2.640609891024359
507.0,0.9423136170072647,1.3678778927541473,1.748181039257209
508.0,2.1485586008449222,1.3678778927541473,0.8480822553065382
509.0,2.9995562557436135,1.3678778927541473,1.9337027407604301
510.0,3.3216067546711803,1.3678778927541473,2.699600630169252
511.0,3.4297974763917063,1.3678778927541473,2.9894460792040625
512.0,2.925208344385823,1.3678778927541473,3.0868177287525356
513.0,3.1271350358970444,1.3678778927541473,2.6326875099472407
514.0,3.690063864055074,1.3678778927541473,2.8144215323073403
515.0,4.422184246909945,1.3678778927541473,3.3210574776495667
516.0,4.891478830024916,1.3678778927541473,3.9799658222189502
517.0,4.276483315575144,1.3678778927541473,4.402330947022424
518.0,5.08680138665329,1.3678778927541473,3.8488349840176292
519.0,4.414956500515997,1.3678778927541473,4.578121247987961
520.0,6.122976585683704,1.3678778927541473,3.9734608504643973
521.0,3.956285677650037,1.3678778927541473,5.510678927115333
522.0,3.7776799986173164,1.3678778927541473,3.560657109885033
523.0,3.1761508207541715,1.3678778927541473,3.399911998755585
524.0,0.7990545659360984,1.3678778927541473,2.8585357386787544
525.0,-0.33859059968946925,1.3678778927541473,0.7191491093424885
526.0,-2.919818820379871,1.3678778927541473,-0.30473153972052236
527.0,-3.9892442721309838,1.3678778927541473,-2.627836938341884
528.0,-1.654702043433334,1.3678778927541473,-3.5903198449178855
529.0,-1.5911620625091238,1.3678778927541473,-1.4892318390900006
530.0,-1.3119353455432965,1.3678778927541473,-1.4320458562582115
531.0,-2.9154451414743816,1.3678778927541473,-1.180741810988967
532.0,-3.8569442000731184,1.3678778927541473,-2.6239006273269436
533.0,-5.541461247729131,1.3678778927541473,-3.471249780065807
534.0,-6.6177874792802776,1.3678778927541473,-4.987315122956218
535.0,-4.180222144566857,1.3678778927541473,-5.95600873135225
536.0,-4.726862756915977,1.3678778927541473,-3.7621999301101714
537.0,-2.864005275104884,1.3678778927541473,-4.254176481224379
538.0,-3.433689876742344,1.3678778927541473,-2.5776047475943957
539.0,-1.0393050053060793,1.3678778927541473,-3.0903208890681095
540.0,-0.4712683904834218,1.3678778927541473,-0.9353745047754713
541.0,-1.180011115748385,1.3678778927541473,-0.4241415514350796
542.0,-0.6225260360843328,1.3678778927541473,-1.0620100041735465
543.0,0.700550423451763,1.3678778927541473,-0.5602734324758996
544.0,1.3479325591971092,1.3678778927541473,0.6304953811065868
545.0,2.033599423457698,1.3678778927541473,1.2131393032773983
546.0,2.731872879982573,1.3678778927541473,1.8302394811119282
547.0,2.8564419998312216,1.3678778927541473,2.458685591984316
548.0,0.7416792638415934,1.3678778927541473,2.5707977998480995
549.0,0.2074005565228108,1.3678778927541473,0.6675113374574341
550.0,-1.2291682565853561,1.3678778927541473,0.18666050087052974
551.0,-2.7106994658404866,1.3678778927541473,-1.1062514309268205
552.0,-4.928679595099002,1.3678778927541473,-2.439629519256438
553.0,-4.727504775525601,1.3678778927541473,-4.4358116355891015
554.0,-2.684279486216716,1.3678778927541473,-4.254754297973041
555.0,-2.058121588630039,1.3678778927541473,-2.4158515375950445
556.0,0.8537970633689846,1.3678778927541473,-1.852309429767035
557.0,1.0233238545357115,1.3678778927541473,0.7684173570320862
558.0,-0.5511314532241103,1.3678778927541473,0.9209914690821404
559.0,-0.2595577913597947,1.3678778927541473,-0.49601830790169926
560.0,0.24542451060553389,1.3678778927541473,-0.23360201222381521
561.0,1.8806394690514476,1.3678778927541473,0.2208820595449805
562.0,2.216349175860889,1.3678778927541473,1.6925755221463028
563.0,-0.936143001887646,1.3678778927541473,1.9947142582748003
564.0,-0.8659985856116398,1.3678778927541473,-0.8425287016988814
565.0,0.9221306094377963,1.3678778927541473,-0.7793987270504759
566.0,-0.5416093096705125,1.3678778927541473,0.8299175484940168
567.0,-1.7058501277128904,1.3678778927541473,-0.48744837870346125
568.0,-2.042375622616854,1.3678778927541473,-1.5352651149416014
569.0,-1.2637202822984752,1.3678778927541473,-1.8381380603551685
570.0,-1.77356911763669,1.3678778927541473,-1.1373482540686277
571.0,-1.6728090285853945,1.3678778927541473,-1.596212205873021
572.0,0.7119262701494891,1.3678778927541473,-1.5055281257268551
573.0,-0.16480909301611746,1.3678778927541473,0.6407336431345402
574.0,0.5370012482156081,1.3678778927541473,-0.1483281837145057
575.0,0.3153362998121598,1.3678778927541473,0.48330112339404735
576.0,1.9534974462458374,1.3678778927541473,0.2838026698309439
577.0,1.2859194320391365,1.3678778927541473,1.7581477016212537
578.0,1.1867124299171696,1.3678778927541473,1.157327488835223
579.0,0.6651607020392336,1.3678778927541473,1.0680411869254527
580.0,0.6391555614791793,1.3678778927541473,0.5986446318353102
581.0,1.9218144929605407,1.3678778927541473,0.5752400053312614
582.0,2.674888261580163,1.3678778927541473,1.7296330436644867
583.0,2.5862068784577614,1.3678778927541473,2.4073994354221466
584.0,3.485521011669484,1.3678778927541473,2.3275861906119855
585.0,1.2515526367833296,1.3678778927541473,3.1369689105025356
586.0,2.5007483533737807,1.3678778927541473,1.1263973731049968
587.0,4.18386435474982,1.3678778927541473,2.2506735180364026
588.0,4.3311607053768295,1.3678778927541473,3.7654779192748387
589.0,5.603020636307874,1.3678778927541473,3.8980446348391466
590.0,3.6469778720923767,1.3678778927541473,5.042718572677087
591.0,2.6469095908833706,1.3678778927541473,3.2822800848831393
592.0,1.4783544910434565,1.3678778927541473,2.3822186317950336
593.0,-1.4518636959846403,1.3678778927541473,1.3305190419391109
594.0,1.5559741035721146,1.3678778927541473,-1.3066773263861762
595.0,3.225935621088934,1.3678778927541473,1.400376693214903
596.0,2.196237627640558,1.3678778927541473,2.9033420589800407
597.0,1.6635472411715118,1.3678778927541473,1.9766138648765024
598.0,-0.24052976770559087,1.3678778927541473,1.4971925170543605
599.0,-2.667887144831956,1.3678778927541473,-0.21647679093503178
600.0,-1.7809454668432987,1.3678778927541473,-2.4010984303487604
601.0,-3.792168641403152,1.3678778927541473,-1.602850920158969
602.0,-5.679207622825177,1.3678778927541473,-3.412951777262837
603.0,-5.500400505256956,1.3678778927541473,-5.111286860542659
604.0,-6.035927514629813,1.3678778927541473,-4.9503604547312605
605.0,-5.776436163354517,1.3678778927541473,-5.432334763166831
606.0,-4.408483746425247,1.3678778927541473,-5.198792547019066
607.0,-2.693860422342012,1.3678778927541473,-3.967635371782723
608.0,-3.7885271610510225,1.3678778927541473,-2.424474380107811
609.0,-4.767528532144906,1.3678778927541473,-3.4096744449459204
610.0,-2.4824710161157943,1.3678778927541473,-4.290775678930416
611.0,-0.4088410710291652,1.3678778927541473,-2.234223914504215
612.0,-1.0421098830049087,1.3678778927541473,-0.3679569639262487
613.0,-1.6095480591822713,1.3678778927541473,-0.9378988947044179
614.0,-0.7997669077829627,1.3678778927541473,-1.4485932532640442
615.0,-1.352630500152384,1.3678778927541473,-0.7197902170046664
616.0,-1.292839175211449,1.3678778927541473,-1.2173674501371456
617.0,-2.2446678505296878,1.3678778927541473,-1.163555257690304
618.0,-2.6590916027619054,1.3678778927541473,-2.020201065476719
619.0,-4.500911667685666,1.3678778927541473,-2.393182442485715
620.0,-6.009052458202322,1.3678778927541473,-4.0508205009171
621.0,-4.732173476963607,1.3678778927541473,-5.40814721238209
622.0,-4.033441137704164,1.3678778927541473,-4.258956129267246
623.0,-5.449245212284486,1.3678778927541473,-3.630097023933748
624.0,-5.134752327040398,1.3678778927541473,-4.9043206910560375
625.0,-5.147545722711961,1.3678778927541473,-4.621277094336358
626.0,-4.208591775752972,1.3678778927541473,-4.632791150440766
627.0,-5.925532772960356,1.3678778927541473,-3.787732598177675
628.0,-7.198793661803592,1.3678778927541473,-5.33297949566432
629.0,-7.628407356871289,1.3678778927541473,-6.478914295623233
630.0,-6.451251933179412,1.3678778927541473,-6.86556662118416
631.0,-5.401672406475518,1.3678778927541473,-5.806126739861471
632.0,-4.979121545671758,1.3678778927541473,-4.861505165827966
633.0,-5.6719609573855365,1.3678778927541473,-4.481209391104582
634.0,-5.746682867615385,1.3678778927541473,-5.104764861646983
635.0,-2.813190114543023,1.3678778927541473,-5.172014580853847
636.0,-2.8927049969308873,1.3678778927541473,-2.531871103088721
637.0,-2.3788082001891566,1.3678778927541473,-2.6034344972377985
638.0,-0.34371148698562703,1.3678778927541473,-2.140927380170241
639.0,-0.24922636439011428,1.3678778927541473,-0.30934033828706436
640.0,-0.5481087806349563,1.3678778927541473,-0.22430372795110284
641.0,1.1931950974439962,1.3678778927541473,-0.49329790257146067
642.0,2.1846395461419745,1.3678778927541473,1.0738755876995967
643.0,2.656565913843255,1.3678778927541473,1.9661755915277772
644.0,0.2570185085474854,1.3678778927541473,2.3909093224589295
645.0,-1.1885506159896637,1.3678778927541473,0.23131665769273688
646.0,-0.711183663992273,1.3678778927541473,-1.0696955543906974
647.0,0.21280499920841545,1.3678778927541473,-0.6400652975930456
648.0,1.1919504133637722,1.3678778927541473,0.1915244992875739
649.0,0.2597380102648872,1.3678778927541473,1.072755372027395
650.0,-0.31192956984286524,1.3678778927541473,0.23376420923839847
651.0,2.379704461681664,1.3678778927541473,-0.2807366128585787
652.0,1.7456962639279636,1.3678778927541473,2.1417340155134976
653.0,1.9967846779339937,1.3678778927541473,1.5711266375351673
654.0,4.411002994355536,1.3678778927541473,1.7971062101405944
655.0,4.316723605556479,1.3678778927541473,3.9699026949199827
656.0,2.7759703785848497,1.3678778927541473,3.8850512450008314
657.0,4.131078511174305,1.3678778927541473,2.498373340726365
658.0,4.12329775264194,1.3678778927541473,3.7179706600568747
659.0,2.07601517520781,1.3678778927541473,3.710967977377746
660.0,3.490826100461775,1.3678778927541473,1.868413657687029
661.0,1.6617666926352725,1.3678778927541473,3.141743490415598
662.0,1.2091047649009308,1.3678778927541473,1.4955900233717454
663.0,1.1313097643737007,1.3678778927541473,1.0881942884108378
664.0,1.8520904490257322,1.3678778927541473,1.0181787879363307
665.0,2.1705886424772527,1.3678778927541473,1.666881404123159
666.0,0.07228140201467959,1.3678778927541473,1.9535297782295276
667.0,-0.7202998681412095,1.3678778927541473,0.06505326181321162
