time,state_mean,state_variance,one_step_forecast
668.0,0.48606499758001964,1.3678778927541473,-0.6482698813270885
669.0,-0.08034834838857013,1.3678778927541473,0.4374584978220177
670.0,2.6794869474630802,1.3678778927541473,-0.07231351354971312
671.0,1.6735279517715216,1.3678778927541473,2.411538252716772
672.0,0.012575672592870069,1.3678778927541473,1.5061751565943695
673.0,-0.04574771987072236,1.3678778927541473,0.011318105333583062
674.0,-0.3968569045898839,1.3678778927541473,-0.04117294788365013
675.0,-1.04511587889735,1.3678778927541473,-0.3571712141308955
676.0,-1.1280846503011916,1.3678778927541473,-0.940604291007615
677.0,0.389071375134858,1.3678778927541473,-1.0152761852710726
678.0,0.6814074124076808,1.3678778927541473,0.3501642376213722
679.0,0.46395247535087597,1.3678778927541473,0.6132666711669127
680.0,-0.7328176940701725,1.3678778927541473,0.41755722781578836
681.0,-3.436957862137145,1.3678778927541473,-0.6595359246631552
682.0,-4.038846956833382,1.3678778927541473,-3.0932620759234304
683.0,-2.6982465025244693,1.3678778927541473,-3.6349622611500436
684.0,-0.5442264777953993,1.3678778927541473,-2.4284218522720225
685.0,0.8975253590921755,1.3678778927541473,-0.4898038300158594
686.0,0.366656625068739,1.3678778927541473,0.807772823182958
687.0,1.7749455296985084,1.3678778927541473,0.3299909625618651
688.0,0.037747854826119864,1.3678778927541473,1.5974509767286575
689.0,-2.1193280694069756,1.3678778927541473,0.033973069343507876
690.0,-1.1297297310401024,1.3678778927541473,-1.907395262466278
691.0,-2.2024920302697044,1.3678778927541473,-1.0167567579360923
692.0,-3.6518831182763996,1.3678778927541473,-1.982242827242734
693.0,-3.6359665167318194,1.3678778927541473,-3.2866948064487596
694.0,-2.186214719864772,1.3678778927541473,-3.2723698650586375
695.0,-1.6236131750189264,1.3678778927541473,-1.9675932478782947
696.0,-1.7570714337642397,1.3678778927541473,-1.461251857517034
697.0,-2.5583885289333033,1.3678778927541473,-1.5813642903878158
698.0,-3.610579655343579,1.3678778927541473,-2.302549676039973
699.0,0.1718803425883988,1.3678778927541473,-3.249521689809221
700.0,-0.2733348476975145,1.3678778927541473,0.1546923083295589
701.0,1.0601674049250878,1.3678778927541473,-0.24600136292776303
702.0,3.360585965527376,1.3678778927541473,0.954150664432579
703.0,3.8990553236201313,1.3678778927541473,3.024527368974639
704.0,3.5056825128366556,1.3678778927541473,3.5091497912581184
705.0,1.365115298177916,1.3678778927541473,3.15511426155299
706.0,-0.03829400798353122,1.3678778927541473,1.2286037683601245
707.0,-0.4030388680570049,1.3678778927541473,-0.034464607185178096
708.0,-0.21248037639864825,1.3678778927541473,-0.36273498125130443
709.0,0.24054991718611285,1.3678778927541473,-0.19123233875878343
710.0,-1.6802044398813059,1.3678778927541473,0.21649492546750157
711.0,-2.2943206041005717,1.3678778927541473,-1.5121839958931753
712.0,-2.61349560938613,1.3678778927541473,-2.0648885436905147
713.0,-1.9313530187892975,1.3678778927541473,-2.352146048447517
714.0,-1.525342323318354,1.3678778927541473,-1.7382177169103679
715.0,-0.49746570206137364,1.3678778927541473,-1.3728080909865188
716.0,-2.3015652264995574,1.3678778927541473,-0.44771913185523626
717.0,-0.9270967635998331,1.3678778927541473,-2.0714087038496016
718.0,1.3242307226999983,1.3678778927541473,-0.8343870872398498
719.0,0.7725619965686714,1.3678778927541473,1.1918076504299986
720.0,1.3467380976921965,1.3678778927541473,0.6953057969118043
721.0,2.2831893230998883,1.3678778927541473,1.2120642879229768
722.0,0.20511895365872213,1.3678778927541473,2.0548703907898997
723.0,-0.9189616505317474,1.3678778927541473,0.18460705829284993
724.0,-0.794560911697907,1.3678778927541473,-0.8270654854785726
725.0,-1.1582338709094266,1.3678778927541473,-0.7151048205281163
726.0,-0.8887536381886337,1.3678778927541473,-1.042410483818484
727.0,-0.8165874140385637,1.3678778927541473,-0.7998782743697703
728.0,-0.6286382225667796,1.3678778927541473,-0.7349286726347074
729.0,0.28666658223607133,1.3678778927541473,-0.5657744003101016
730.0,0.7209008658020097,1.3678778927541473,0.2579999240124642
731.0,-0.8208660471092872,1.3678778927541473,0.6488107792218087
732.0,-0.304366273270725,1.3678778927541473,-0.7387794423983586
733.0,-0.9818750739175166,1.3678778927541473,-0.27392964594365254
734.0,-2.1563774697400193,1.3678778927541473,-0.883687566525765
735.0,-0.9681183639213908,1.3678778927541473,-1.9407397227660175
736.0,0.0842319786218012,1.3678778927541473,-0.8713065275292518
737.0,-0.5447312714871739,1.3678778927541473,0.0758087807596211
738.0,-0.6831451350503386,1.3678778927541473,-0.49025814433845655
739.0,-2.1654244150649564,1.3678778927541473,-0.6148306215453048
740.0,-1.3576261331206632,1.3678778927541473,-1.9488819735584608
741.0,-2.1734123216026435,1.3678778927541473,-1.221863519808597
742.0,0.5029121095859665,1.3678778927541473,-1.9560710894423792
743.0,2.9950365062775393,1.3678778927541473,0.4526208986273699
744.0,2.2168108361436305,1.3678778927541473,2.6955328556497853
745.0,2.1721890210842543,1.3678778927541473,1.9951297525292675
746.0,2.6732046493894486,1.3678778927541473,1.9549701189758288
747.0,0.46146421825298556,1.3678778927541473,2.4058841844505037
748.0,-1.29330359232969,1.3678778927541473,0.415317796427687
749.0,0.17399371974527678,1.3678778927541473,-1.1639732330967212
750.0,-1.193641776611324,1.3678778927541473,0.1565943477707491
751.0,-0.2706017310974833,1.3678778927541473,-1.0742775989501918
752.0,-0.014219000938221149,1.3678778927541473,-0.243541557987735
753.0,-3.0982259771873744,1.3678778927541473,-0.012797100844399034
754.0,-2.3269429070523624,1.3678778927541473,-2.788403379468637
755.0,-0.56449651278824,1.3678778927541473,-2.094248616347126
756.0,0.38169803024877946,1.3678778927541473,-0.508046861509416
757.0,0.5906251245145157,1.3678778927541473,0.34352822722390153
758.0,-0.13006279402453325,1.3678778927541473,0.5315626120630641
759.0,-0.6616812666036722,1.3678778927541473,-0.11705651462207993
760.0,-1.2762691154827337,1.3678778927541473,-0.595513139943305
761.0,-0.8674468825046684,1.3678778927541473,-1.1486422039344604
762.0,1.0767658858850035,1.3678778927541473,-0.7807021942542016
763.0,0.9814651623621211,1.3678778927541473,0.9690892972965032
764.0,1.5180940285415283,1.3678778927541473,0.883318646125909
765.0,1.110671506405703,1.3678778927541473,1.3662846256873755
766.0,0.20393114902148524,1.3678778927541473,0.9996043557651326
767.0,-0.2689009324246594,1.3678778927541473,0.18353803411933672
768.0,0.21843584231072277,1.3678778927541473,-0.24201083918219346
769.0,2.513483120857962,1.3678778927541473,0.1965922580796505
770.0,0.37602525591217595,1.3678778927541473,2.262134808772166
771.0,1.6363817942605192,1.3678778927541473,0.3384227303209584
772.0,4.571288200335481,1.3678778927541473,1.4727436148344673
773.0,4.829540372562143,1.3678778927541473,4.114159380301933
774.0,2.9362710925295747,1.3678778927541473,4.346586335305928
775.0,4.2253840625271275,1.3678778927541473,2.6426439832766175
776.0,5.117906336799609,1.3678778927541473,3.802845656274415
777.0,4.729637814069191,1.3678778927541473,4.606115703119649
778.0,4.105920527339418,1.3678778927541473,4.256674032662272
779.0,5.281556499889778,1.3678778927541473,3.695328474605476
780.0,6.34599989887279,1.3678778927541473,4.7534008499008005
781.0,3.9730928543287214,1.3678778927541473,5.711399908985512
782.0,3.64037054302145,1.3678778927541473,3.5757835688958495
783.0,2.9845569110885863,1.3678778927541473,3.276333488719305
784.0,1.2065954057590538,1.3678778927541473,2.6861012199797276
785.0,0.39886109411601944,1.3678778927541473,1.0859358651831483
786.0,0.909387190505069,1.3678778927541473,0.3589749847044175
787.0,1.7926480442216879,1.3678778927541473,0.8184484714545621
788.0,1.0725430011151764,1.3678778927541473,1.6133832397995191
789.0,0.7508459943876613,1.3678778927541473,0.9652887010036588
790.0,-0.631585080695964,1.3678778927541473,0.6757613949488952
791.0,-0.4367122085746934,1.3678778927541473,-0.5684265726263676
792.0,2.448659400957402,1.3678778927541473,-0.39304098771722407
793.0,-0.14504969807133028,1.3678778927541473,2.203793460861662
794.0,-0.10197110187301292,1.3678778927541473,-0.13054472826419725
795.0,0.6194219002190227,1.3678778927541473,-0.09177399168571163
796.0,0.33660686686553243,1.3678778927541473,0.5574797101971204
797.0,1.5825329066936722,1.3678778927541473,0.3029461801789792
798.0,0.9226691754091042,1.3678778927541473,1.424279616024305
799.0,-1.8081356182277086,1.3678778927541473,0.8304022578681938
800.0,-1.574678153521225,1.3678778927541473,-1.6273220564049378
801.0,-2.943102053355629,1.3678778927541473,-1.4172103381691026
802.0,-0.9741502231857833,1.3678778927541473,-2.6487918480200663
803.0,-3.31635917330426,1.3678778927541473,-0.8767352008672049
804.0,-1.582299066948029,1.3678778927541473,-2.9847232559738344
805.0,-0.6746060362836417,1.3678778927541473,-1.424069160253226
806.0,-0.9890325355388146,1.3678778927541473,-0.6071454326552775
807.0,1.099200394384102,1.3678778927541473,-0.8901292819849332
808.0,2.5857842830597955,1.3678778927541473,0.9892803549456918
809.0,3.3094700054687958,1.3678778927541473,2.327205854753816
810.0,4.7382640796076005,1.3678778927541473,2.9785230049219162
811.0,4.905294900876452,1.3678778927541473,4.26443767164684
812.0,3.47080478273383,1.3678778927541473,4.4147654107888075
813.0,2.557584989881729,1.3678778927541473,3.1237243044604472
814.0,3.3995439973536525,1.3678778927541473,2.301826490893556
815.0,3.911298686961377,1.3678778927541473,3.059589597618287
816.0,2.621995085204811,1.3678778927541473,3.5201688182652395
817.0,0.7416314899987251,1.3678778927541473,2.3597955766843297
818.0,1.6457920611717187,1.3678778927541473,0.6674683409988525
819.0,-1.9848087566997905,1.3678778927541473,1.481212855054547
820.0,-3.2095565837432893,1.3678778927541473,-1.7863278810298115
821.0,-4.345357907480917,1.3678778927541473,-2.8886009253689604
822.0,-3.98220735471058,1.3678778927541473,-3.910822116732825
823.0,-2.6104045006203154,1.3678778927541473,-3.5839866192395218
824.0,-1.1533529472593154,1.3678778927541473,-2.349364050558284
825.0,-0.9923629294122543,1.3678778927541473,-1.038017652533384
826.0,-1.0764087783332914,1.3678778927541473,-0.893126636471029
827.0,-0.9381710280389386,1.3678778927541473,-0.9687679004999623
828.0,0.36708900059692473,1.3678778927541473,-0.8443539252350447
829.0,-0.6638216067433229,1.3678778927541473,0.33038010053723227
830.0,-0.06808408425528856,1.3678778927541473,-0.5974394460689907
831.0,1.5751319298331985,1.3678778927541473,-0.0612756758297597
832.0,2.06469968933558,1.3678778927541473,1.4176187368498787
833.0,0.9204551547578874,1.3678778927541473,1.858229720402022
834.0,-0.5867852045610643,1.3678778927541473,0.8284096392820987
835.0,-1.9164408475062098,1.3678778927541473,-0.5281066841049579
836.0,-2.255632209713582,1.3678778927541473,-1.724796762755589
837.0,-1.8543933437431894,1.3678778927541473,-2.0300689887422236
838.0,-3.3715407495961713,1.3678778927541473,-1.6689540093688706
839.0,-3.7164057431214,1.3678778927541473,-3.034386674636554
840.0,-4.065364160084496,1.3678778927541473,-3.34476516880926
841.0,-2.138527788620557,1.3678778927541473,-3.658827744076046
842.0,-1.3681193007281203,1.3678778927541473,-1.9246750097585015
843.0,-4.198818928615006,1.3678778927541473,-1.2313073706553084
844.0,-2.437541962966086,1.3678778927541473,-3.778937035753506
845.0,-2.059571352900502,1.3678778927541473,-2.1937877666694776
846.0,-4.535154890516083,1.3678778927541473,-1.853614217610452
847.0,-4.1640559037119385,1.3678778927541473,-4.081639401464474
848.0,-2.9048401409149576,1.3678778927541473,-3.7476503133407446
849.0,-4.065132450005639,1.3678778927541473,-2.614356126823462
850.0,-3.5210120825485736,1.3678778927541473,-3.6586192050050754
851.0,-1.820818539946212,1.3678778927541473,-3.1689108742937164
852.0,0.2324169623575334,1.3678778927541473,-1.6387366859515908
853.0,0.7664470962013894,1.3678778927541473,0.20917526612178006
854.0,-0.801215386224985,1.3678778927541473,0.6898023865812505
855.0,0.6885823246128228,1.3678778927541473,-0.7210938476024865
856.0,1.9912147149476302,1.3678778927541473,0.6197240921515405
857.0,3.089197350310845,1.3678778927541473,1.7920932434528674
858.0,4.094086242708282,1.3678778927541473,2.780277615279761
859.0,2.7966863970030653,1.3678778927541473,3.684677618437454
860.0,3.082635342864796,1.3678778927541473,2.517017757302759
861.0,2.954793930207373,1.3678778927541473,2.7743718085783162
862.0,1.9341751954260071,1.3678778927541473,2.659314537186636
863.0,1.3618471635957414,1.3678778927541473,1.7407576758834065
864.0,1.5955929939801694,1.3678778927541473,1.2256624472361672
865.0,1.177528034056898,1.3678778927541473,1.4360336945821526
866.0,1.8558465003969258,1.3678778927541473,1.0597752306512083
867.0,-0.2101869234133864,1.3678778927541473,1.6702618503572333
868.0,3.4010157983152234,1.3678778927541473,-0.18916823107204778
869.0,3.6603656497770047,1.3678778927541473,3.0609142184837013
870.0,3.0021946447411527,1.3678778927541473,3.2943290847993043
871.0,1.220674017206333,1.3678778927541473,2.7019751802670373
872.0,2.9760208153004477,1.3678778927541473,1.0986066154856997
873.0,4.786228008365747,1.3678778927541473,2.678418733770403
874.0,5.867329640125699,1.3678778927541473,4.307605207529172
875.0,5.801891909349735,1.3678778927541473,5.280596676113129
876.0,4.359567161244142,1.3678778927541473,5.221702718414762
877.0,4.163257871064547,1.3678778927541473,3.923610445119728
878.0,3.1645879563797057,1.3678778927541473,3.7469320839580926
879.0,4.192384732921509,1.3678778927541473,2.848129160741735
880.0,5.793430420997671,1.3678778927541473,3.773146259629358
881.0,6.6968173547420005,1.3678778927541473,5.214087378897904
882.0,8.415988002922877,1.3678778927541473,6.027135619267801
883.0,5.968894160988941,1.3678778927541473,7.574389202630589
884.0,7.804268289901486,1.3678778927541473,5.372004744890047
885.0,7.569386540830721,1.3678778927541473,7.0238414609113375
886.0,6.120835896602442,1.3678778927541473,6.812447886747649
887.0,6.616840072691242,1.3678778927541473,5.508752306942197
888.0,7.122892385574348,1.3678778927541473,5.955156065422118
889.0,8.629995173234226,1.3678778927541473,6.410603147016913
890.0,6.936015247298457,1.3678778927541473,7.7669956559108035
891.0,5.364813431421709,1.3678778927541473,6.242413722568611
892.0,4.347358861041767,1.3678778927541473,4.828332088279538
893.0,7.456899377780584,1.3678778927541473,3.91262297493759
894.0,7.525608197195768,1.3678778927541473,6.711209440002525
895.0,8.038214776435467,1.3678778927541473,6.773047377476192
896.0,8.598421222356121,1.3678778927541473,7.234393298791921
897.0,8.336391400917638,1.3678778927541473,7.738579100120509
898.0,6.577394969272651,1.3678778927541473,7.502752260825874
899.0,4.2791721555901185,1.3678778927541473,5.9196554723453865
900.0,1.4617265747115384,1.3678778927541473,3.8512549400311067
901.0,0.9511873892573588,1.3678778927541473,1.3155539172403847
902.0,-0.4893698087983013,1.3678778927541473,0.8560686503316229
903.0,0.19301294031823335,1.3678778927541473,-0.44043282791847116
904.0,1.5367133123391605,1.3678778927541473,0.17371164628641003
905.0,0.07390550862233569,1.3678778927541473,1.3830419811052446
906.0,0.5754137856701566,1.3678778927541473,0.06651495776010212
907.0,2.0503175199416894,1.3678778927541473,0.5178724071031409
908.0,2.7590979366812363,1.3678778927541473,1.8452857679475205
909.0,1.916679065112282,1.3678778927541473,2.4831881430131126
910.0,3.089503828777575,1.3678778927541473,1.725011158601054
911.0,3.6043936116591846,1.3678778927541473,2.780553445899818
912.0,5.739681712448895,1.3678778927541473,3.243954250493266
913.0,7.036566742222737,1.3678778927541473,5.165713541204005
914.0,5.150425548052619,1.3678778927541473,6.332910068000464
915.0,2.592210112084743,1.3678778927541473,4.635382993247357
916.0,2.8263311921763625,1.3678778927541473,2.3329891008762687
917.0,3.9231047715527114,1.3678778927541473,2.543698072958726
918.0,4.00205966915347,1.3678778927541473,3.5307942943974404
919.0,2.254557668615782,1.3678778927541473,3.6018537022381225
920.0,0.8256669339613718,1.3678778927541473,2.029101901754204
921.0,1.739615558518838,1.3678778927541473,0.7431002405652346
922.0,0.6410892826765126,1.3678778927541473,1.5656540026669543
923.0,0.9807678816399794,1.3678778927541473,0.5769803544088613
924.0,1.7057344008382782,1.3678778927541473,0.8826910934759815
925.0,1.7951959927048415,1.3678778927541473,1.5351609607544505
926.0,1.5620014562042697,1.3678778927541473,1.6156763934343574
927.0,0.25353955069532774,1.3678778927541473,1.4058013105838427
928.0,-0.2401072884421109,1.3678778927541473,0.22818559562579496
929.0,0.7376168372901737,1.3678778927541473,-0.2160965595978998
930.0,-0.1214202737090263,1.3678778927541473,0.6638551535611563
931.0,0.8697435075369425,1.3678778927541473,-0.10927824633812368
932.0,2.0900618949552126,1.3678778927541473,0.7827691567832483
933.0,2.1368815649457966,1.3678778927541473,1.8810557054596913
934.0,2.730616900470065,1.3678778927541473,1.923193408451217
935.0,4.191264204224926,1.3678778927541473,2.4575552104230587
936.0,0.3989176108983856,1.3678778927541473,3.7721377838024335
937.0,0.35013752352927763,1.3678778927541473,0.35902584980854707
938.0,0.1549178477247006,1.3678778927541473,0.3151237711763499
939.0,-0.3498525679062137,1.3678778927541473,0.13942606295223053
940.0,-0.3331197044818694,1.3678778927541473,-0.31486731111559235
941.0,-2.7413505388390442,1.3678778927541473,-0.29980773403368244
942.0,-0.010932766407089733,1.3678778927541473,-2.46721548495514
943.0,-0.07520185757387696,1.3678778927541473,-0.00983948976638076
944.0,-0.8259935244772953,1.3678778927541473,-0.06768167181648926
945.0,2.006176121865984,1.3678778927541473,-0.7433941720295658
946.0,2.584917190437124,1.3678778927541473,1.8055585096793856
947.0,1.5919011147341693,1.3678778927541473,2.326425471393412
948.0,1.6704942691393794,1.3678778927541473,1.4327110032607524
949.0,0.8439736687367552,1.3678778927541473,1.5034448422254414
950.0,-0.654132270218889,1.3678778927541473,0.7595763018630797
951.0,-0.40746290927894313,1.3678778927541473,-0.5887190431970001
952.0,0.8799738537378698,1.3678778927541473,-0.36671661835104885
953.0,1.5638387560317157,1.3678778927541473,0.7919764683640829
954.0,1.2489366035730223,1.3678778927541473,1.4074548804285443
955.0,-0.9555987990758676,1.3678778927541473,1.1240429432157202
956.0,-1.0327668780379287,1.3678778927541473,-0.8600389191682809
957.0,0.28977264110633427,1.3678778927541473,-0.9294901902341358
958.0,-0.20727068640180418,1.3678778927541473,0.2607953769957009
959.0,-2.0521896407271853,1.3678778927541473,-0.18654361776162376
960.0,-1.254528370797507,1.3678778927541473,-1.846970676654467
961.0,0.003569994860323833,1.3678778927541473,-1.1290755337177563
962.0,0.05237304937759676,1.3678778927541473,0.0032129953742914496
963.0,0.40015399102561067,1.3678778927541473,0.047135744439837084
964.0,-0.40206090636024633,1.3678778927541473,0.3601385919230496
965.0,1.1924346483220045,1.3678778927541473,-0.3618548157242217
966.0,-0.7886041566133715,1.3678778927541473,1.073191183489804
967.0,0.9413444125418394,1.3678778927541473,-0.7097437409520343
968.0,1.5037870882473856,1.3678778927541473,0.8472099712876555
969.0,-0.20987052437450915,1.3678778927541473,1.353408379422647
970.0,-0.6978716630596848,1.3678778927541473,-0.18888347193705823
971.0,-0.13273024988167625,1.3678778927541473,-0.6280844967537164
972.0,-0.3254641720248805,1.3678778927541473,-0.11945722489350863
973.0,2.1495548157325004,1.3678778927541473,-0.29291775482239246
974.0,1.520727975285224,1.3678778927541473,1.9345993341592504
975.0,0.7950594833010386,1.3678778927541473,1.3686551777567018
976.0,1.1061370887237383,1.3678778927541473,0.7155535349709348
977.0,1.041117436154012,1.3678778927541473,0.9955233798513645
978.0,1.837303526120861,1.3678778927541473,0.9370056925386109
979.0,2.516770405063935,1.3678778927541473,1.6535731735087749
980.0,3.0936174687504274,1.3678778927541473,2.2650933645575417
981.0,3.6848567620680974,1.3678778927541473,2.7842557218753847
982.0,1.6577751362741897,1.3678778927541473,3.3163710858612876
983.0,0.607876180665806,1.3678778927541473,1.4919976226467708
984.0,1.5112539765852167,1.3678778927541473,0.5470885625992253
985.0,1.6862136735221258,1.3678778927541473,1.360128578926695
986.0,0.05629673572808591,1.3678778927541473,1.5175923061699133
987.0,-1.664287070069572,1.3678778927541473,0.050667062155277325
988.0,-1.3066965936015347,1.3678778927541473,-1.4978583630626148
989.0,-2.694359160537885,1.3678778927541473,-1.1760269342413812
990.0,-1.823323901695629,1.3678778927541473,-2.4249232444840967
991.0,-1.8544790013765204,1.3678778927541473,-1.6409915115260663
992.0,0.7991747901171982,1.3678778927541473,-1.6690311012388683
993.0,1.3678655877481165,1.3678778927541473,0.7192573111054784
994.0,1.313146509822064,1.3678778927541473,1.231079028973305
995.0,3.74918753704887,1.3678778927541473,1.1818318588398578
996.0,3.3904272691795314,1.3678778927541473,3.374268783343983
997.0,2.4169426867569173,1.3678778927541473,3.0513845422615784
998.0,4.053257219481849,1.3678778927541473,2.1752484180812255
999.0,2.846401488475917,1.3678778927541473,3.6479314975336643
1000.0,-0.26550886198579127,1.3678778927541473,2.561761339628325
