W,phi,sigma
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN
NaN,0.8,NaN