time,smoothed_mean,smoothed_variance
0.0,2.108624485189098,3.0421623574750107
1.0,2.741211830745827,1.2412543841327695
2.0,2.9650850118898027,1.063851110078833
3.0,2.49947023028058,1.0463755243682271
4.0,1.0935114745626806,1.0446540448884523
5.0,0.312339135967883,1.0444844659313652
6.0,0.07828993622238783,1.0444677611010005
7.0,-0.7856078129984667,1.0444661155468449
8.0,-1.8506271354043946,1.0444659534471157
9.0,-3.8925866998456025,1.0444659374790466
10.0,-5.9802293893780565,1.044465935906069
11.0,-5.862427674326791,1.0444659357511186
12.0,-5.0201924667658195,1.044465935735855
13.0,-3.0800588937507274,1.0444659357343513
14.0,-1.8012985693377541,1.0444659357342032
15.0,-0.9262290300566443,1.0444659357341888
16.0,0.1235334869011952,1.0444659357341872
17.0,-0.5778016335098886,1.044465935734187
18.0,1.3280329527119312,1.044465935734187
19.0,4.18315646080329,1.044465935734187
20.0,7.240873605708547,1.044465935734187
21.0,5.857418971795342,1.044465935734187
22.0,8.251436151151811,1.044465935734187
23.0,12.296040746721747,1.044465935734187
24.0,13.076518819065464,1.044465935734187
25.0,13.315320181059668,1.044465935734187
26.0,10.516763596208762,1.044465935734187
27.0,8.823313236952531,1.044465935734187
28.0,9.406403741968314,1.044465935734187
29.0,8.967597903269624,1.044465935734187
30.0,11.753759380912593,1.044465935734187
31.0,11.246260394236057,1.044465935734187
32.0,12.290679903970647,1.044465935734187
33.0,11.685333266218981,1.044465935734187
34.0,12.819986647819876,1.044465935734187
35.0,12.67080291266342,1.044465935734187
36.0,11.330628485712007,1.044465935734187
37.0,9.051361544846614,1.044465935734187
38.0,10.104922420259873,1.044465935734187
39.0,10.47199423388987,1.044465935734187
40.0,10.045372739010554,1.044465935734187
41.0,9.262394867031638,1.044465935734187
42.0,10.308912338782642,1.044465935734187
43.0,10.636769496315047,1.044465935734187
44.0,8.862621447726497,1.044465935734187
45.0,6.26939615509972,1.044465935734187
46.0,5.069986938294741,1.044465935734187
47.0,6.52346375615422,1.044465935734187
48.0,8.501961478497766,1.044465935734187
49.0,7.420094857876419,1.044465935734187
50.0,5.9986391184646894,1.044465935734187
51.0,4.2026150127655555,1.044465935734187
52.0,5.200805786118804,1.044465935734187
53.0,4.946737522215922,1.044465935734187
54.0,4.954985743747052,1.044465935734187
55.0,5.068694254282959,1.044465935734187
56.0,8.361561530918781,1.044465935734187
57.0,9.672818144990469,1.044465935734187
58.0,10.034202877482532,1.044465935734187
59.0,8.867519833723325,1.044465935734187
60.0,10.0925051847995,1.044465935734187
61.0,9.619815065579177,1.044465935734187
62.0,9.208717315603067,1.044465935734187
63.0,9.764983764472525,1.044465935734187
64.0,10.51311201342167,1.044465935734187
65.0,10.257343015420524,1.044465935734187
66.0,10.682514124164157,1.044465935734187
67.0,11.144439522150885,1.044465935734187
68.0,12.030994405696735,1.044465935734187
69.0,14.61587330263275,1.044465935734187
70.0,14.84426266197826,1.044465935734187
71.0,15.24272890950463,1.044465935734187
72.0,12.96989582812895,1.044465935734187
73.0,11.097403266099464,1.044465935734187
74.0,9.369956417707757,1.044465935734187
75.0,10.730028697602346,1.044465935734187
76.0,10.560012885000418,1.044465935734187
77.0,10.988349145195718,1.044465935734187
78.0,10.929164054044639,1.044465935734187
79.0,10.273053323705323,1.044465935734187
80.0,10.173209635289515,1.044465935734187
81.0,10.954233506456236,1.044465935734187
82.0,12.645558120455721,1.044465935734187
83.0,13.976439302329222,1.044465935734187
84.0,15.190495627932815,1.044465935734187
85.0,14.753403101110703,1.044465935734187
86.0,13.758739983648612,1.044465935734187
87.0,13.884866010568047,1.044465935734187
88.0,13.635895022700883,1.044465935734187
89.0,14.318463513516484,1.044465935734187
90.0,15.780157649659175,1.044465935734187
91.0,16.844106393947467,1.044465935734187
92.0,16.382963193760844,1.044465935734187
93.0,19.46663432908688,1.044465935734187
94.0,20.621482366694593,1.044465935734187
95.0,20.20943393163203,1.044465935734187
96.0,19.054431340517723,1.044465935734187
97.0,16.698391609541208,1.044465935734187
98.0,18.287702323898046,1.044465935734187
99.0,16.166852474738857,1.044465935734187
100.0,15.847545014575578,1.044465935734187
101.0,16.22943804864187,1.044465935734187
102.0,15.969298950371432,1.044465935734187
103.0,15.642029780292411,1.044465935734187
104.0,15.485109056343667,1.044465935734187
105.0,15.24247344980395,1.044465935734187
106.0,15.377107451571208,1.044465935734187
107.0,15.277113151458837,1.044465935734187
108.0,16.37596017725835,1.044465935734187
109.0,14.12952201330515,1.044465935734187
110.0,14.416666407884236,1.044465935734187
111.0,15.860680931369362,1.044465935734187
112.0,15.615501540139507,1.044465935734187
113.0,13.898265271362156,1.044465935734187
114.0,13.482969241685845,1.044465935734187
115.0,16.39893428728972,1.044465935734187
116.0,17.06798944315469,1.044465935734187
117.0,19.810822333408726,1.044465935734187
118.0,22.506708626661247,1.044465935734187
119.0,25.573960638016466,1.044465935734187
120.0,25.536461124531208,1.044465935734187
121.0,25.197839786002664,1.044465935734187
122.0,23.907297818710664,1.044465935734187
123.0,25.092488164616135,1.044465935734187
124.0,25.408714595618683,1.044465935734187
125.0,26.272586428464464,1.044465935734187
126.0,28.911858760971388,1.044465935734187
127.0,29.87071126772887,1.044465935734187
128.0,31.639339870327596,1.044465935734187
129.0,30.361957765740407,1.044465935734187
130.0,29.08461585100354,1.044465935734187
131.0,29.900337901506553,1.044465935734187
132.0,31.419388916932842,1.044465935734187
133.0,31.330328090722873,1.044465935734187
134.0,30.887668926945395,1.044465935734187
135.0,33.228339249235944,1.044465935734187
136.0,35.20136310352281,1.044465935734187
137.0,35.905931326800975,1.044465935734187
138.0,37.805600435624065,1.044465935734187
139.0,37.126281892625926,1.044465935734187
140.0,36.1111412791203,1.044465935734187
141.0,35.226780861811854,1.044465935734187
142.0,34.99267754446473,1.044465935734187
143.0,34.781716600377315,1.044465935734187
144.0,34.85640196307414,1.044465935734187
145.0,33.54404183079763,1.044465935734187
146.0,35.409069354068144,1.044465935734187
147.0,35.15416959818586,1.044465935734187
148.0,34.277001216157146,1.044465935734187
149.0,33.40083344642456,1.044465935734187
150.0,32.86533258847648,1.044465935734187
151.0,32.76019953918007,1.044465935734187
152.0,31.831463042747966,1.044465935734187
153.0,31.993813991814537,1.044465935734187
154.0,30.314464336852147,1.044465935734187
155.0,30.880099734416223,1.044465935734187
156.0,31.113860958828266,1.044465935734187
157.0,30.631174279309253,1.044465935734187
158.0,30.80595475270364,1.044465935734187
159.0,29.938033468866838,1.044465935734187
160.0,28.577757730268857,1.044465935734187
161.0,28.402594526751173,1.044465935734187
162.0,28.605314298205972,1.044465935734187
163.0,27.01605578292983,1.044465935734187
164.0,27.26045240604108,1.044465935734187
165.0,27.846660828626515,1.044465935734187
166.0,26.553374708548645,1.044465935734187
167.0,25.555869122551705,1.044465935734187
168.0,25.75056637950911,1.044465935734187
169.0,25.508286364144254,1.044465935734187
170.0,25.19936810830666,1.044465935734187
171.0,25.995697630433348,1.044465935734187
172.0,24.014650425846014,1.044465935734187
173.0,24.407939107670842,1.044465935734187
174.0,22.58245631176148,1.044465935734187
175.0,24.212852302236424,1.044465935734187
176.0,24.173258620743734,1.044465935734187
177.0,23.015214886457922,1.044465935734187
178.0,22.892495527778692,1.044465935734187
179.0,23.682002739519497,1.044465935734187
180.0,23.490378881496635,1.044465935734187
181.0,24.51015518674218,1.044465935734187
182.0,25.212277576242915,1.044465935734187
183.0,26.658125322313513,1.044465935734187
184.0,28.534979496595874,1.044465935734187
185.0,29.07870586250764,1.044465935734187
186.0,28.540654958598523,1.044465935734187
187.0,27.98873973559059,1.044465935734187
188.0,27.356249036259264,1.044465935734187
189.0,28.270730901416385,1.044465935734187
190.0,29.3902307967171,1.044465935734187
191.0,28.952671235916387,1.044465935734187
192.0,26.85939704312476,1.044465935734187
193.0,27.750320085496046,1.044465935734187
194.0,27.29192823715046,1.044465935734187
195.0,28.305350517983722,1.044465935734187
196.0,27.60609141936328,1.044465935734187
197.0,26.508516845445786,1.044465935734187
198.0,25.37498722540506,1.044465935734187
199.0,24.680376778541124,1.044465935734187
200.0,25.533083329954465,1.044465935734187
201.0,25.258015516552213,1.044465935734187
202.0,25.509155932844752,1.044465935734187
203.0,25.64698884063422,1.044465935734187
204.0,25.043020588068813,1.044465935734187
205.0,25.452476756989835,1.044465935734187
206.0,24.57310113003967,1.044465935734187
207.0,23.37579763194107,1.044465935734187
208.0,21.745953901948926,1.044465935734187
209.0,20.710274903390037,1.044465935734187
210.0,17.93624658963827,1.044465935734187
211.0,18.185982282876452,1.044465935734187
212.0,20.27063114836569,1.044465935734187
213.0,21.268359151752385,1.044465935734187
214.0,21.174027518916468,1.044465935734187
215.0,19.33160046589238,1.044465935734187
216.0,20.060212694248072,1.044465935734187
217.0,19.143510695928654,1.044465935734187
218.0,19.49327916203503,1.044465935734187
219.0,20.12022458251566,1.044465935734187
220.0,18.248549627291844,1.044465935734187
221.0,17.59485664120496,1.044465935734187
222.0,16.541025899633055,1.044465935734187
223.0,18.110029770997187,1.044465935734187
224.0,18.48796333393905,1.044465935734187
225.0,18.671947363275752,1.044465935734187
226.0,18.038660176291508,1.044465935734187
227.0,18.046712163875107,1.044465935734187
228.0,18.846924237541593,1.044465935734187
229.0,18.14835331757774,1.044465935734187
230.0,18.558878376115818,1.044465935734187
231.0,17.58954620428267,1.044465935734187
232.0,17.84915200280796,1.044465935734187
233.0,16.672921361680476,1.044465935734187
234.0,16.175380657121337,1.044465935734187
235.0,15.807335630959173,1.044465935734187
236.0,16.023313135240326,1.044465935734187
237.0,15.615960311102885,1.044465935734187
238.0,15.775357187411894,1.044465935734187
239.0,16.92768367560459,1.044465935734187
240.0,18.094466465496566,1.044465935734187
241.0,18.656939174190168,1.044465935734187
242.0,15.76015583703735,1.044465935734187
243.0,14.96743881158156,1.044465935734187
244.0,14.490842450698123,1.044465935734187
245.0,15.93624372564138,1.044465935734187
246.0,16.017061860047967,1.044465935734187
247.0,14.99851784442087,1.044465935734187
248.0,16.116779119114646,1.044465935734187
249.0,14.504527049554612,1.044465935734187
250.0,13.98470504446991,1.044465935734187
251.0,14.419912046866312,1.044465935734187
252.0,14.779665392438794,1.044465935734187
253.0,14.890093247023078,1.044465935734187
254.0,16.525389590670365,1.044465935734187
255.0,15.623915148945258,1.044465935734187
256.0,15.15639907225467,1.044465935734187
257.0,16.255933052444615,1.044465935734187
258.0,17.309121019096967,1.044465935734187
259.0,16.77457697942864,1.044465935734187
260.0,16.778137724254773,1.044465935734187
261.0,18.878632672751817,1.044465935734187
262.0,18.942407809099713,1.044465935734187
263.0,14.757125751109562,1.044465935734187
264.0,15.582290311628055,1.044465935734187
265.0,17.759917801488992,1.044465935734187
266.0,19.668085261152754,1.044465935734187
267.0,20.48548284952075,1.044465935734187
268.0,21.079412654543116,1.044465935734187
269.0,21.373712950589706,1.044465935734187
270.0,22.105447658146254,1.044465935734187
271.0,20.21689095087168,1.044465935734187
272.0,19.978455569922374,1.044465935734187
273.0,21.234190226449808,1.044465935734187
274.0,22.674537180253438,1.044465935734187
275.0,21.862114819337336,1.044465935734187
276.0,21.766676777826927,1.044465935734187
277.0,22.490782403158896,1.044465935734187
278.0,20.89252091548996,1.044465935734187
279.0,21.208933674256055,1.044465935734187
280.0,21.784172974765582,1.044465935734187
281.0,19.93970874424536,1.044465935734187
282.0,21.29196066472691,1.044465935734187
283.0,24.129856306405088,1.044465935734187
284.0,23.085113987250388,1.044465935734187
285.0,23.09208858152672,1.044465935734187
286.0,24.75411017670265,1.044465935734187
287.0,26.124676627191626,1.044465935734187
288.0,25.81029021241529,1.044465935734187
289.0,26.67302299309522,1.044465935734187
290.0,26.79247919181698,1.044465935734187
291.0,27.727287303481923,1.044465935734187
292.0,28.407359492456276,1.044465935734187
293.0,28.30638565609972,1.044465935734187
294.0,27.65576508020085,1.044465935734187
295.0,28.346867121106396,1.044465935734187
296.0,29.73287139123604,1.044465935734187
297.0,30.777759467867423,1.044465935734187
298.0,31.104082720427773,1.044465935734187
299.0,31.523116401429533,1.044465935734187
300.0,31.559451803820746,1.044465935734187
301.0,30.856280109905953,1.044465935734187
302.0,30.344452259628383,1.044465935734187
303.0,31.66473942646876,1.044465935734187
304.0,33.646383150057176,1.044465935734187
305.0,34.18240994701521,1.044465935734187
306.0,34.15781455159329,1.044465935734187
307.0,34.26407989432867,1.044465935734187
308.0,33.21336293541535,1.044465935734187
309.0,32.47176183403101,1.044465935734187
310.0,33.70980268486269,1.044465935734187
311.0,31.792710152231155,1.044465935734187
312.0,29.071786230195464,1.044465935734187
313.0,30.115302250794517,1.044465935734187
314.0,29.647697177922087,1.044465935734187
315.0,31.062184022261608,1.044465935734187
316.0,32.03944388065967,1.044465935734187
317.0,31.62220410575814,1.044465935734187
318.0,32.38734831325256,1.044465935734187
319.0,31.500487496798105,1.044465935734187
320.0,30.323941205426845,1.044465935734187
321.0,28.558764939497173,1.044465935734187
322.0,27.136923913629033,1.044465935734187
323.0,29.778198064336582,1.044465935734187
324.0,31.390467288710134,1.044465935734187
325.0,32.503412264680016,1.044465935734187
326.0,32.247679970197325,1.044465935734187
327.0,30.532987752564956,1.044465935734187
328.0,30.988649640295947,1.044465935734187
329.0,31.543460801563114,1.044465935734187
330.0,31.19705922255675,1.044465935734187
331.0,30.473643966956782,1.044465935734187
332.0,29.613949115571845,1.044465935734187
333.0,29.080840081302064,1.044465935734187
334.0,30.24313150182598,1.044465935734187
335.0,29.516454194052347,1.044465935734187
336.0,26.749791069978073,1.044465935734187
337.0,27.961965805909117,1.044465935734187
338.0,29.668928522688432,1.044465935734187
339.0,30.40552001156252,1.044465935734187
340.0,30.587530127888503,1.044465935734187
341.0,29.147829440635174,1.044465935734187
342.0,28.53576726330262,1.044465935734187
343.0,28.99074573030326,1.044465935734187
344.0,29.0414889528613,1.044465935734187
345.0,29.68227083424884,1.044465935734187
346.0,29.34425091039129,1.044465935734187
347.0,28.864812176752974,1.044465935734187
348.0,27.640225811444676,1.044465935734187
349.0,29.188005657700838,1.044465935734187
350.0,30.69679054877217,1.044465935734187
351.0,32.72166502513352,1.044465935734187
352.0,32.94129925792806,1.044465935734187
353.0,33.600786267173156,1.044465935734187
354.0,34.42316061639452,1.044465935734187
355.0,35.341724326231095,1.044465935734187
356.0,33.97964024655815,1.044465935734187
357.0,33.68712372933896,1.044465935734187
358.0,32.907874086099355,1.044465935734187
359.0,33.173970912503634,1.044465935734187
360.0,32.992831840754704,1.044465935734187
361.0,32.92105843603528,1.044465935734187
362.0,33.048140190391265,1.044465935734187
363.0,31.989922798675515,1.044465935734187
364.0,31.41100242607503,1.044465935734187
365.0,31.154149352288396,1.044465935734187
366.0,29.32709702995273,1.044465935734187
367.0,27.896477860854468,1.044465935734187
368.0,28.843497360528797,1.044465935734187
369.0,27.80422384991114,1.044465935734187
370.0,29.25664124254683,1.044465935734187
371.0,29.312468584511063,1.044465935734187
372.0,30.62445264160743,1.044465935734187
373.0,31.507200325373,1.044465935734187
374.0,32.27963741115416,1.044465935734187
375.0,30.824156227597307,1.044465935734187
376.0,29.827652825953887,1.044465935734187
377.0,30.440218756622514,1.044465935734187
378.0,32.872672534909846,1.044465935734187
379.0,32.08903755677187,1.044465935734187
380.0,32.48160983129569,1.044465935734187
381.0,31.75320014840398,1.044465935734187
382.0,30.20245320227641,1.044465935734187
383.0,29.60616920187518,1.044465935734187
384.0,29.525411102639982,1.044465935734187
385.0,31.842577854515287,1.044465935734187
386.0,31.715169191705535,1.044465935734187
387.0,32.85865011567007,1.044465935734187
388.0,33.480409491021184,1.044465935734187
389.0,30.1812161820657,1.044465935734187
390.0,28.85886257392113,1.044465935734187
391.0,29.007448418638436,1.044465935734187
392.0,27.883696716107636,1.044465935734187
393.0,27.79823194458076,1.044465935734187
394.0,27.450767464522425,1.044465935734187
395.0,26.3658116291837,1.044465935734187
396.0,25.688590196390553,1.044465935734187
397.0,26.49118114512573,1.044465935734187
398.0,28.049097745170968,1.044465935734187
399.0,27.741850545404453,1.044465935734187
400.0,26.72637180244687,1.044465935734187
401.0,25.8273984970414,1.044465935734187
402.0,23.758462924446555,1.044465935734187
403.0,23.02315099322935,1.044465935734187
404.0,26.374179822352957,1.044465935734187
405.0,28.42948217780434,1.044465935734187
406.0,29.192897813581684,1.044465935734187
407.0,27.808478385984575,1.044465935734187
408.0,27.6048290375685,1.044465935734187
409.0,26.89930044359168,1.044465935734187
410.0,24.952514609405434,1.044465935734187
411.0,23.247067738020586,1.044465935734187
412.0,23.458927784015344,1.044465935734187
413.0,24.1385102152785,1.044465935734187
414.0,23.821384915145984,1.044465935734187
415.0,25.234083328053707,1.044465935734187
416.0,24.08090064910692,1.044465935734187
417.0,23.367733531003687,1.044465935734187
418.0,22.44417062713194,1.044465935734187
419.0,22.170622729521433,1.044465935734187
420.0,22.285643512206203,1.044465935734187
421.0,23.896161974368503,1.044465935734187
422.0,24.68852284113788,1.044465935734187
423.0,24.32605988755176,1.044465935734187
424.0,25.6535993425083,1.044465935734187
425.0,26.39912011169969,1.044465935734187
426.0,26.75261320247524,1.044465935734187
427.0,29.971769307547834,1.044465935734187
428.0,30.70435823126867,1.044465935734187
429.0,31.77017800368132,1.044465935734187
430.0,34.62468337441643,1.044465935734187
431.0,35.91843422359699,1.044465935734187
432.0,34.56502682050418,1.044465935734187
433.0,33.250016308443314,1.044465935734187
434.0,33.70690476183284,1.044465935734187
435.0,31.536856141010087,1.044465935734187
436.0,31.510924380393167,1.044465935734187
437.0,30.27386365196276,1.044465935734187
438.0,32.21782473134037,1.044465935734187
439.0,32.34816674619101,1.044465935734187
440.0,31.120542761580918,1.044465935734187
441.0,30.652824607222453,1.044465935734187
442.0,29.658355164040664,1.044465935734187
443.0,29.675627133240248,1.044465935734187
444.0,29.898728167518666,1.044465935734187
445.0,28.514199040391116,1.044465935734187
446.0,27.801752662343816,1.044465935734187
447.0,24.827807086419174,1.044465935734187
448.0,19.949665978009296,1.044465935734187
449.0,19.367172994564807,1.044465935734187
450.0,17.031663502023143,1.044465935734187
451.0,17.024450720485497,1.044465935734187
452.0,18.955865116904473,1.044465935734187
453.0,18.63714586153498,1.044465935734187
454.0,18.66315354149768,1.044465935734187
455.0,17.819112126024393,1.044465935734187
456.0,17.907056057029724,1.044465935734187
457.0,19.467503113024836,1.044465935734187
458.0,19.571997743946934,1.044465935734187
459.0,19.800177936225236,1.044465935734187
460.0,19.471610830308812,1.044465935734187
461.0,17.291250095665255,1.044465935734187
462.0,16.156483682661218,1.044465935734187
463.0,14.638223196542823,1.044465935734187
464.0,13.90589270070854,1.044465935734187
465.0,14.032176830984158,1.044465935734187
466.0,14.006454868933528,1.044465935734187
467.0,11.466662780658844,1.044465935734187
468.0,10.475881815290613,1.044465935734187
469.0,10.038618951340641,1.044465935734187
470.0,9.67816169806295,1.044465935734187
471.0,10.447613119588054,1.044465935734187
472.0,10.174784670473905,1.044465935734187
473.0,9.416748073977939,1.044465935734187
474.0,8.556943822426069,1.044465935734187
475.0,9.185543788727822,1.044465935734187
476.0,11.287118960209218,1.044465935734187
477.0,11.123999853993203,1.044465935734187
478.0,11.34582262338786,1.044465935734187
479.0,12.466006692937594,1.044465935734187
480.0,12.03444334061313,1.044465935734187
481.0,12.117462878437228,1.044465935734187
482.0,11.787475315110795,1.044465935734187
483.0,11.040586530798478,1.044465935734187
484.0,10.182753709560327,1.044465935734187
485.0,10.758024393449784,1.044465935734187
486.0,10.208311786452448,1.044465935734187
487.0,9.018398678796668,1.044465935734187
488.0,9.107191998244987,1.044465935734187
489.0,10.445732201226406,1.044465935734187
490.0,10.515313580311364,1.044465935734187
491.0,10.730925732143326,1.044465935734187
492.0,10.370989629782619,1.044465935734187
493.0,9.23413468405178,1.044465935734187
494.0,10.366504161882716,1.044465935734187
495.0,10.498188181570153,1.044465935734187
496.0,11.935550209108582,1.044465935734187
497.0,13.042695409044137,1.044465935734187
498.0,13.232592505669217,1.044465935734187
499.0,13.86466978611912,1.044465935734187
