time,state_mean_1,state_mean_2,state_variance_1,state_variance_2
0.0,0.0,0.0,200.0,200.0
1.0,14.316202364164877,7.087228893150962,55.17560975609754,55.17560975609754
2.0,9.339254798535327,-3.688378762792504,10.407390228818798,10.407390228818798
3.0,6.382494753816795,-3.2663218467040807,6.135833270520841,6.135833270520841
4.0,3.775672935626801,-2.96590568870778,5.124509946042581,5.124509946042581
5.0,0.5803591006878943,-3.060848013591498,4.829596688566138,4.829596688566138
6.0,-5.677326447184273,-4.346391549814795,4.746886683911824,4.746886683911824
7.0,-10.735725651518395,-4.630896010867367,4.726662566720987,4.726662566720987
8.0,-18.243386911006375,-5.779312408609856,4.722563171649369,4.722563171649369
9.0,-26.510593944625832,-6.772456375380462,4.721908169876956,4.721908169876956
10.0,-33.987852252273285,-7.053814809810323,4.7218289756079095,4.7218289756079095
11.0,-36.24569158986037,-5.139234505007414,4.721817814089874,4.721817814089874
12.0,-43.28164348049042,-5.896414833570486,4.721812556886533,4.721812556886533
13.0,-52.81948129941483,-7.350090198876185,4.72180957263113,4.72180957263113
14.0,-60.960824576262425,-7.66596247058719,4.721808290538321,4.721808290538321
15.0,-72.6044670792675,-9.253872405641467,4.721807858853385,4.721807858853385
16.0,-78.54592086291623,-7.931538235388928,4.721807740563245,4.721807740563245
17.0,-84.24953141174933,-7.0421383064458,4.721807713991605,4.721807713991605
18.0,-95.13760883460122,-8.577456528400477,4.72180770920792,4.72180770920792
19.0,-102.82537666934343,-8.22228833098173,4.721807708550717,4.721807708550717
20.0,-110.6610001073655,-8.067929762615323,4.721807708475676,4.721807708475676
21.0,-117.06491825148773,-7.403647962393862,4.721807708455453,4.721807708455453
22.0,-124.24981385695312,-7.316320922217089,4.721807708443334,4.721807708443334
23.0,-131.61008018834363,-7.333864150396877,4.721807708437405,4.721807708437405
24.0,-139.47346199595435,-7.545250260128302,4.721807708435185,4.721807708435185
25.0,-148.96677809974955,-8.322927934485792,4.72180770843452,4.72180770843452
26.0,-154.13078825220427,-7.061872081469971,4.721807708434355,4.721807708434355
27.0,-166.8005102921041,-9.30055396586062,4.721807708434319,4.721807708434319
28.0,-175.44084122993831,-9.036989615270533,4.721807708434314,4.721807708434314
29.0,-183.61192982758766,-8.691317577645847,4.721807708434311,4.721807708434311
30.0,-194.935337885206,-9.742061324228072,4.72180770843431,4.72180770843431
31.0,-204.04285925387634,-9.488749785231969,4.72180770843431,4.72180770843431
32.0,-209.32746374538064,-7.810433856991711,4.72180770843431,4.72180770843431
33.0,-219.8549300393794,-8.895086859678775,4.72180770843431,4.72180770843431
34.0,-229.77239391510145,-9.30322490220841,4.72180770843431,4.72180770843431
35.0,-238.23757798992168,-8.968674792529843,4.72180770843431,4.72180770843431
36.0,-242.4082168666141,-7.053274743479963,4.72180770843431,4.72180770843431
37.0,-245.9628556968648,-5.656601705312967,4.72180770843431,4.72180770843431
38.0,-255.07188517386632,-7.034828221168313,4.72180770843431,4.72180770843431
39.0,-256.7304985933808,-4.888616255392892,4.72180770843431,4.72180770843431
40.0,-267.0435065661893,-7.05406068804263,4.72180770843431,4.72180770843431
41.0,-274.4901551057933,-7.210783731247645,4.72180770843431,4.72180770843431
42.0,-280.0797393894664,-6.563592764803624,4.72180770843431,4.72180770843431
43.0,-286.77722012046394,-6.617041513732028,4.72180770843431,4.72180770843431
44.0,-294.16206541466033,-6.923552641318164,4.72180770843431,4.72180770843431
45.0,-305.11647040223545,-8.53268915408348,4.72180770843431,4.72180770843431
46.0,-313.9124987626447,-8.637815488600523,4.72180770843431,4.72180770843431
47.0,-321.23220311848604,-8.111618900532777,4.72180770843431,4.72180770843431
48.0,-331.79680328459557,-9.090861348655235,4.72180770843431,4.72180770843431
49.0,-342.7414629660873,-9.830906958969068,4.72180770843431,4.72180770843431
50.0,-355.17433896200987,-10.869626074129574,4.72180770843431,4.72180770843431
51.0,-368.43204145156807,-11.822958179908218,4.72180770843431,4.72180770843431
52.0,-376.802094155151,-10.444540961961291,4.72180770843431,4.72180770843431
53.0,-388.9048980221449,-11.106527846876617,4.72180770843431,4.72180770843431
54.0,-401.0501260323612,-11.521182171835271,4.72180770843431,4.72180770843431
55.0,-412.2382506696173,-11.388223930325712,4.72180770843431,4.72180770843431
56.0,-422.2020754674812,-10.819596638650335,4.72180770843431,4.72180770843431
57.0,-434.5837307982821,-11.443178318330549,4.72180770843431,4.72180770843431
58.0,-447.5013318009299,-12.031775263288749,4.72180770843431,4.72180770843431
59.0,-458.58374140181775,-11.652783720035254,4.72180770843431,4.72180770843431
60.0,-472.2117669656564,-12.441310190214061,4.72180770843431,4.72180770843431
61.0,-481.55451138679956,-11.204347164057392,4.72180770843431,4.72180770843431
62.0,-493.3099440626536,-11.4243432697226,4.72180770843431,4.72180770843431
63.0,-506.41878804266526,-12.096804418348473,4.72180770843431,4.72180770843431
64.0,-516.5557155127829,-11.314411691695055,4.72180770843431,4.72180770843431
65.0,-527.7951098585061,-11.284464390200345,4.72180770843431,4.72180770843431
66.0,-542.9328065952701,-12.822694106498869,4.72180770843431,4.72180770843431
67.0,-554.4894935538485,-12.317297691015606,4.72180770843431,4.72180770843431
68.0,-566.4920849923166,-12.191665373513281,4.72180770843431,4.72180770843431
69.0,-580.6878714661817,-12.99172058803242,4.72180770843431,4.72180770843431
70.0,-592.1428806740814,-12.378257682686916,4.72180770843431,4.72180770843431
71.0,-605.4033745266942,-12.730450795200237,4.72180770843431,4.72180770843431
72.0,-614.7795272368979,-11.391398143400972,4.72180770843431,4.72180770843431
73.0,-628.7610572960467,-12.425391820291416,4.72180770843431,4.72180770843431
74.0,-645.6364807068006,-14.201866793834343,4.72180770843431,4.72180770843431
75.0,-655.9737853966551,-12.659114181440133,4.72180770843431,4.72180770843431
76.0,-667.3841654954791,-12.160613260428226,4.72180770843431,4.72180770843431
77.0,-678.2977317010432,-11.662785809372659,4.72180770843431,4.72180770843431
78.0,-692.2379931506397,-12.571965529890319,4.72180770843431,4.72180770843431
79.0,-703.8393399812496,-12.184489667512176,4.72180770843431,4.72180770843431
80.0,-714.0149462283993,-11.382533310912825,4.72180770843431,4.72180770843431
81.0,-727.3604493923939,-12.166160740725473,4.72180770843431,4.72180770843431
82.0,-738.1664786149936,-11.62318940365541,4.72180770843431,4.72180770843431
83.0,-752.1758295365834,-12.575757072731488,4.72180770843431,4.72180770843431
84.0,-764.9285837349099,-12.646415214728215,4.72180770843431,4.72180770843431
85.0,-775.9688936383442,-12.005249903339587,4.72180770843431,4.72180770843431
86.0,-787.5021155600715,-11.816813961009784,4.72180770843431,4.72180770843431
87.0,-801.1066987926738,-12.530500438260875,4.72180770843431,4.72180770843431
88.0,-815.8969039602983,-13.432585921859408,4.72180770843431,4.72180770843431
89.0,-829.9424832732288,-13.677295964035048,4.72180770843431,4.72180770843431
90.0,-841.0356734657661,-12.645707954212279,4.72180770843431,4.72180770843431
91.0,-854.77469384269,-13.082163767553796,4.72180770843431,4.72180770843431
92.0,-868.8383455033623,-13.473978666732815,4.72180770843431,4.72180770843431
93.0,-882.479128733755,-13.540567886784533,4.72180770843431,4.72180770843431
94.0,-896.6153137616697,-13.77834124266329,4.72180770843431,4.72180770843431
95.0,-907.9655731778572,-12.809038775756486,4.72180770843431,4.72180770843431
96.0,-920.1348262491274,-12.553633107426776,4.72180770843431,4.72180770843431
97.0,-934.255228304215,-13.17909514477707,4.72180770843431,4.72180770843431
98.0,-947.5074440869826,-13.20828527091414,4.72180770843431,4.72180770843431
99.0,-962.7333854938179,-14.01374373964981,4.72180770843431,4.72180770843431
100.0,-976.5943833062922,-13.952766797931151,4.72180770843431,4.72180770843431
101.0,-988.9854255851658,-13.329318521828917,4.72180770843431,4.72180770843431
102.0,-1001.4661255768326,-12.990545740047148,4.72180770843431,4.72180770843431
103.0,-1017.5466102720943,-14.224064898760247,4.72180770843431,4.72180770843431
104.0,-1030.9636212575372,-13.901884920896501,4.72180770843431,4.72180770843431
105.0,-1044.2468117135718,-13.65489898141414,4.72180770843431,4.72180770843431
106.0,-1054.8768008690765,-12.447339777908828,4.72180770843431,4.72180770843431
107.0,-1067.6522371539024,-12.578317552245112,4.72180770843431,4.72180770843431
108.0,-1081.3637406155267,-13.030691061839507,4.72180770843431,4.72180770843431
109.0,-1093.1081037630547,-12.51718249429551,4.72180770843431,4.72180770843431
110.0,-1107.6610987461922,-13.329889070357872,4.72180770843431,4.72180770843431
111.0,-1118.6633912982197,-12.400700843428933,4.72180770843431,4.72180770843431
112.0,-1132.9591425430615,-13.157214486821427,4.72180770843431,4.72180770843431
113.0,-1143.9838274883514,-12.305897977295684,4.72180770843431,4.72180770843431
114.0,-1156.4344222456803,-12.363661659025983,4.72180770843431,4.72180770843431
115.0,-1168.9332756671035,-12.417630889950683,4.72180770843431,4.72180770843431
116.0,-1179.9740711199101,-11.86799126446671,4.72180770843431,4.72180770843431
117.0,-1190.7944594521075,-11.449782909412445,4.72180770843431,4.72180770843431
118.0,-1203.7742982153072,-12.060588895194945,4.72180770843431,4.72180770843431
119.0,-1215.3759513465634,-11.877379431952383,4.72180770843431,4.72180770843431
120.0,-1225.8636128977212,-11.322597070225253,4.72180770843431,4.72180770843431
121.0,-1233.2708228668976,-9.759554863591534,4.72180770843431,4.72180770843431
122.0,-1243.7360510050391,-10.041263180993772,4.72180770843431,4.72180770843431
123.0,-1253.8121952291112,-10.055187868677468,4.72180770843431,4.72180770843431
124.0,-1260.454957132736,-8.692930275051205,4.72180770843431,4.72180770843431
125.0,-1268.7690956031392,-8.541714683102976,4.72180770843431,4.72180770843431
126.0,-1280.733833743526,-9.908202848883148,4.72180770843431,4.72180770843431
127.0,-1292.534966312334,-10.663869905568669,4.72180770843431,4.72180770843431
128.0,-1304.7602289661359,-11.287185737090493,4.72180770843431,4.72180770843431
129.0,-1313.9891484290133,-10.465515497071543,4.72180770843431,4.72180770843431
130.0,-1324.764383825342,-10.589157237282562,4.72180770843431,4.72180770843431
131.0,-1336.4977163169654,-11.045917748610167,4.72180770843431,4.72180770843431
132.0,-1343.8861052516443,-9.585813866002457,4.72180770843431,4.72180770843431
133.0,-1355.7392881800342,-10.49095898985955,4.72180770843431,4.72180770843431
134.0,-1367.9612852498822,-11.181998090332472,4.72180770843431,4.72180770843431
135.0,-1377.561710587317,-10.550626299538552,4.72180770843431,4.72180770843431
136.0,-1391.2672321614523,-11.810076347372322,4.72180770843431,4.72180770843431
137.0,-1405.6608197380822,-12.841427012945022,4.72180770843431,4.72180770843431
138.0,-1420.7995954784565,-13.758540169742698,4.72180770843431,4.72180770843431
139.0,-1434.9655527122986,-13.921183109113796,4.72180770843431,4.72180770843431
140.0,-1451.9713043382037,-15.152558361820436,4.72180770843431,4.72180770843431
141.0,-1468.5786123072503,-15.7333017155412,4.72180770843431,4.72180770843431
142.0,-1482.2337011352338,-14.903668687237914,4.72180770843431,4.72180770843431
143.0,-1497.2276271226092,-14.939699855020471,4.72180770843431,4.72180770843431
144.0,-1513.5754288792623,-15.50182121025076,4.72180770843431,4.72180770843431
145.0,-1527.1574958802166,-14.735445682607775,4.72180770843431,4.72180770843431
146.0,-1541.753806863807,-14.679902411569934,4.72180770843431,4.72180770843431
147.0,-1557.9518775809076,-15.285962828350256,4.72180770843431,4.72180770843431
148.0,-1575.2793497932912,-16.100943633601453,4.72180770843431,4.72180770843431
149.0,-1591.4164051239254,-16.1153596045281,4.72180770843431,4.72180770843431
150.0,-1607.9643443759844,-16.28804757365389,4.72180770843431,4.72180770843431
151.0,-1624.4063330845972,-16.349501648325965,4.72180770843431,4.72180770843431
152.0,-1640.3711646222596,-16.195939407076125,4.72180770843431,4.72180770843431
153.0,-1657.3177316454755,-16.495593723549,4.72180770843431,4.72180770843431
154.0,-1675.0481387336222,-16.988537423972506,4.72180770843431,4.72180770843431
155.0,-1685.7752199220613,-14.488932629211192,4.72180770843431,4.72180770843431
156.0,-1700.1053614837901,-14.425542437103527,4.72180770843431,4.72180770843431
157.0,-1715.3515944007934,-14.753166200874407,4.72180770843431,4.72180770843431
158.0,-1734.9489609309953,-16.686995315778383,4.72180770843431,4.72180770843431
159.0,-1749.2415435702246,-15.731133742718969,4.72180770843431,4.72180770843431
160.0,-1763.9823065380679,-15.335772752503544,4.72180770843431,4.72180770843431
161.0,-1776.8185371025504,-14.337942950159924,4.72180770843431,4.72180770843431
162.0,-1792.2449242138193,-14.77245532900537,4.72180770843431,4.72180770843431
163.0,-1805.5133996148652,-14.172058983851912,4.72180770843431,4.72180770843431
164.0,-1825.191983539188,-16.3702914118873,4.72180770843431,4.72180770843431
165.0,-1843.9811309890474,-17.335910897661314,4.72180770843431,4.72180770843431
166.0,-1861.5292115230282,-17.420610082690708,4.72180770843431,4.72180770843431
167.0,-1876.966972347914,-16.629046694613173,4.72180770843431,4.72180770843431
168.0,-1891.961324184603,-15.976468292539446,4.72180770843431,4.72180770843431
169.0,-1909.215592369265,-16.486572430770007,4.72180770843431,4.72180770843431
170.0,-1923.7120697477465,-15.692116485122503,4.72180770843431,4.72180770843431
171.0,-1940.34682124354,-16.068421118382066,4.72180770843431,4.72180770843431
172.0,-1955.400416804881,-15.663297656234203,4.72180770843431,4.72180770843431
173.0,-1972.608813722598,-16.280109045966082,4.72180770843431,4.72180770843431
174.0,-1986.8469562491396,-15.464945749969543,4.72180770843431,4.72180770843431
175.0,-2001.2268638238124,-15.03179305777642,4.72180770843431,4.72180770843431
176.0,-2018.4397825869269,-15.90250940010278,4.72180770843431,4.72180770843431
177.0,-2034.1135566896437,-15.811197119928616,4.72180770843431,4.72180770843431
178.0,-2049.072230624854,-15.470865580426038,4.72180770843431,4.72180770843431
179.0,-2062.7761663134743,-14.765498288309471,4.72180770843431,4.72180770843431
180.0,-2081.503988005637,-16.34727770289042,4.72180770843431,4.72180770843431
181.0,-2103.974422591847,-18.79167270125571,4.72180770843431,4.72180770843431
182.0,-2126.5608199248,-20.306545843762088,4.72180770843431,4.72180770843431
183.0,-2148.5672724229403,-20.98515712268731,4.72180770843431,4.72180770843431
184.0,-2171.2043754322262,-21.644622222099002,4.72180770843431,4.72180770843431
185.0,-2195.3945919338407,-22.66083625079172,4.72180770843431,4.72180770843431
186.0,-2220.6175998037834,-23.68366803677245,4.72180770843431,4.72180770843431
187.0,-2243.4503798206915,-23.3439892632968,4.72180770843431,4.72180770843431
188.0,-2265.421989719686,-22.796128524484182,4.72180770843431,4.72180770843431
189.0,-2286.249909988042,-22.0104098978511,4.72180770843431,4.72180770843431
190.0,-2309.8566149359717,-22.64765890366345,4.72180770843431,4.72180770843431
191.0,-2329.0958611071974,-21.287003412664763,4.72180770843431,4.72180770843431
192.0,-2349.4073846964575,-20.89758696510763,4.72180770843431,4.72180770843431
193.0,-2365.7452189682986,-19.07731077594667,4.72180770843431,4.72180770843431
194.0,-2380.309001885979,-17.27548777321031,4.72180770843431,4.72180770843431
195.0,-2393.4385906828493,-15.62042406757486,4.72180770843431,4.72180770843431
196.0,-2408.3708821683417,-15.345718082752429,4.72180770843431,4.72180770843431
197.0,-2423.7058356694233,-15.341420807654501,4.72180770843431,4.72180770843431
198.0,-2435.3464725091308,-13.86404925019465,4.72180770843431,4.72180770843431
199.0,-2447.952622828375,-13.361889675671803,4.72180770843431,4.72180770843431
200.0,-2462.83765309638,-13.969935054331087,4.72180770843431,4.72180770843431
201.0,-2477.9974140395357,-14.444919528351603,4.72180770843431,4.72180770843431
202.0,-2494.335492333422,-15.200678021195476,4.72180770843431,4.72180770843431
203.0,-2507.9504667535048,-14.567657175035446,4.72180770843431,4.72180770843431
204.0,-2525.173995785224,-15.627894566708752,4.72180770843431,4.72180770843431
205.0,-2539.102926921205,-14.949659827404588,4.72180770843431,4.72180770843431
206.0,-2558.319524463563,-16.653042805747333,4.72180770843431,4.72180770843431
207.0,-2574.345854588819,-16.402855954291972,4.72180770843431,4.72180770843431
208.0,-2585.6882255665373,-14.382684921317619,4.72180770843431,4.72180770843431
209.0,-2601.2379644215657,-14.848578716421343,4.72180770843431,4.72180770843431
210.0,-2613.3097097629384,-13.740052878751966,4.72180770843431,4.72180770843431
211.0,-2627.1812092711652,-13.792527033793638,4.72180770843431,4.72180770843431
212.0,-2643.0778069206635,-14.632482597115315,4.72180770843431,4.72180770843431
213.0,-2659.62672536706,-15.397533418764407,4.72180770843431,4.72180770843431
214.0,-2675.6675255652935,-15.654328749720673,4.72180770843431,4.72180770843431
215.0,-2689.7530900232564,-15.028070160979796,4.72180770843431,4.72180770843431
216.0,-2706.953115540088,-15.8951256537078,4.72180770843431,4.72180770843431
217.0,-2722.057212792747,-15.5793431408742,4.72180770843431,4.72180770843431
218.0,-2734.31236252304,-14.252308426385662,4.72180770843431,4.72180770843431
219.0,-2750.855595822722,-15.166857148331907,4.72180770843431,4.72180770843431
220.0,-2767.2401948581037,-15.652985829129399,4.72180770843431,4.72180770843431
221.0,-2784.5771299841467,-16.325226850764864,4.72180770843431,4.72180770843431
222.0,-2801.9553063187827,-16.745569576086396,4.72180770843431,4.72180770843431
223.0,-2818.811860575453,-16.789875218304044,4.72180770843431,4.72180770843431
224.0,-2834.548885512897,-16.36957209532298,4.72180770843431,4.72180770843431
225.0,-2854.766209767827,-17.905614093449095,4.72180770843431,4.72180770843431
226.0,-2871.107274795733,-17.281038244195653,4.72180770843431,4.72180770843431
227.0,-2885.473327515964,-16.11736137442644,4.72180770843431,4.72180770843431
228.0,-2904.2153541109524,-17.16514092013809,4.72180770843431,4.72180770843431
229.0,-2922.336223639001,-17.546672583214644,4.72180770843431,4.72180770843431
230.0,-2938.8181871605157,-17.121635375328633,4.72180770843431,4.72180770843431
231.0,-2952.897020935824,-15.90693368568721,4.72180770843431,4.72180770843431
232.0,-2966.3096208803026,-14.911183121484985,4.72180770843431,4.72180770843431
233.0,-2978.9643130566837,-14.01038059671317,4.72180770843431,4.72180770843431
234.0,-2991.4344128903535,-13.395492775772523,4.72180770843431,4.72180770843431
235.0,-3003.5654768396003,-12.890726434121424,4.72180770843431,4.72180770843431
236.0,-3017.309670136661,-13.231434694712163,4.72180770843431,4.72180770843431
237.0,-3029.9186830650015,-12.98296079773615,4.72180770843431,4.72180770843431
238.0,-3044.835715094402,-13.755051752655389,4.72180770843431,4.72180770843431
239.0,-3059.41373749818,-14.083585772237097,4.72180770843431,4.72180770843431
240.0,-3070.7261448465565,-12.977317419499498,4.72180770843431,4.72180770843431
241.0,-3087.925229328711,-14.662668046449792,4.72180770843431,4.72180770843431
242.0,-3101.6406934455836,-14.284539477802847,4.72180770843431,4.72180770843431
243.0,-3112.385114197708,-12.871306292443638,4.72180770843431,4.72180770843431
244.0,-3125.811713763928,-13.09298215783635,4.72180770843431,4.72180770843431
245.0,-3137.5199173268347,-12.540171583847867,4.72180770843431,4.72180770843431
246.0,-3153.2178998954873,-13.800785597848948,4.72180770843431,4.72180770843431
247.0,-3165.626568469658,-13.24504548622651,4.72180770843431,4.72180770843431
248.0,-3183.481241199886,-15.085231846674155,4.72180770843431,4.72180770843431
249.0,-3196.4411055112664,-14.236774446029552,4.72180770843431,4.72180770843431
250.0,-3209.841253795364,-13.902789077910263,4.72180770843431,4.72180770843431
251.0,-3220.0373431694643,-12.423055928965777,4.72180770843431,4.72180770843431
252.0,-3231.389701646317,-11.995628125533692,4.72180770843431,4.72180770843431
253.0,-3240.7334378880746,-10.9369795590457,4.72180770843431,4.72180770843431
254.0,-3250.8034752010285,-10.590891857783124,4.72180770843431,4.72180770843431
255.0,-3263.0161512059312,-11.238316239223913,4.72180770843431,4.72180770843431
256.0,-3273.001912765128,-10.73829011652593,4.72180770843431,4.72180770843431
257.0,-3285.7756283386766,-11.550842187540988,4.72180770843431,4.72180770843431
258.0,-3295.6179391549385,-10.868787878287135,4.72180770843431,4.72180770843431
259.0,-3307.8429146880085,-11.410184805291673,4.72180770843431,4.72180770843431
260.0,-3320.2097743983945,-11.792094234959434,4.72180770843431,4.72180770843431
261.0,-3330.758447252535,-11.29571417120274,4.72180770843431,4.72180770843431
262.0,-3340.8824973509536,-10.82797998541374,4.72180770843431,4.72180770843431
263.0,-3356.525251370144,-12.750061975258626,4.72180770843431,4.72180770843431
264.0,-3367.8156214919727,-12.167345652017088,4.72180770843431,4.72180770843431
265.0,-3380.2839604051287,-12.287503674437533,4.72180770843431,4.72180770843431
266.0,-3390.423753223905,-11.430126708020941,4.72180770843431,4.72180770843431
267.0,-3401.3201917347583,-11.217075697781967,4.72180770843431,4.72180770843431
268.0,-3410.1064599258802,-10.246685125648193,4.72180770843431,4.72180770843431
269.0,-3420.9474435316934,-10.483932065443033,4.72180770843431,4.72180770843431
270.0,-3430.141441087351,-9.968983726861604,4.72180770843431,4.72180770843431
271.0,-3446.2565629497217,-12.422552956588197,4.72180770843431,4.72180770843431
272.0,-3460.5372966655805,-13.16434805355737,4.72180770843431,4.72180770843431
273.0,-3473.16381269893,-12.949642808336973,4.72180770843431,4.72180770843431
274.0,-3489.4391009117594,-14.277257166091408,4.72180770843431,4.72180770843431
275.0,-3506.292130188694,-15.305518336702125,4.72180770843431,4.72180770843431
276.0,-3525.472272500757,-16.852287698715124,4.72180770843431,4.72180770843431
277.0,-3539.594973230814,-15.762622863903186,4.72180770843431,4.72180770843431
278.0,-3553.779860334845,-15.132782820006904,4.72180770843431,4.72180770843431
279.0,-3576.3088203557572,-18.085373926429018,4.72180770843431,4.72180770843431
280.0,-3597.6540180907573,-19.386711972320096,4.72180770843431,4.72180770843431
281.0,-3617.8466494453305,-19.708439039681746,4.72180770843431,4.72180770843431
282.0,-3637.4138269397536,-19.652046720936397,4.72180770843431,4.72180770843431
283.0,-3653.430363490088,-18.20073279139544,4.72180770843431,4.72180770843431
284.0,-3669.845401400487,-17.487874421294777,4.72180770843431,4.72180770843431
285.0,-3688.3552491966716,-17.895851328247524,4.72180770843431,4.72180770843431
286.0,-3705.91985121862,-17.763614940554273,4.72180770843431,4.72180770843431
287.0,-3723.4624346318615,-17.675378044106868,4.72180770843431,4.72180770843431
288.0,-3742.451390524875,-18.199764922479734,4.72180770843431,4.72180770843431
289.0,-3757.7792490392394,-17.05328545224215,4.72180770843431,4.72180770843431
290.0,-3772.737329181002,-16.21686896331701,4.72180770843431,4.72180770843431
291.0,-3793.932432355561,-18.204205077438118,4.72180770843431,4.72180770843431
292.0,-3809.3842618396598,-17.1054429091341,4.72180770843431,4.72180770843431
293.0,-3827.0659082845154,-17.335466256175085,4.72180770843431,4.72180770843431
294.0,-3845.9885494309983,-17.969074448375544,4.72180770843431,4.72180770843431
295.0,-3865.475057868303,-18.574841722278407,4.72180770843431,4.72180770843431
296.0,-3883.9487969818065,-18.534481052787147,4.72180770843431,4.72180770843431
297.0,-3900.3223488571543,-17.67182726589102,4.72180770843431,4.72180770843431
298.0,-3921.383868179111,-19.025009368805417,4.72180770843431,4.72180770843431
299.0,-3942.0669884138047,-19.686935558930262,4.72180770843431,4.72180770843431
300.0,-3962.143721083396,-19.84254452434374,4.72180770843431,4.72180770843431
301.0,-3981.9181506935447,-19.815352708300814,4.72180770843431,4.72180770843431
302.0,-4002.1315943755976,-19.97427262553896,4.72180770843431,4.72180770843431
303.0,-4020.389900310692,-19.289250099509893,4.72180770843431,4.72180770843431
304.0,-4036.396825846232,-17.978929638990966,4.72180770843431,4.72180770843431
305.0,-4054.776448633294,-18.13888835729406,4.72180770843431,4.72180770843431
306.0,-4072.9480509217888,-18.15194792302598,4.72180770843431,4.72180770843431
307.0,-4094.9889650965215,-19.704442793830335,4.72180770843431,4.72180770843431
308.0,-4117.268082961827,-20.73226602081233,4.72180770843431,4.72180770843431
309.0,-4136.16637932301,-20.00013611648777,4.72180770843431,4.72180770843431
310.0,-4157.860936990459,-20.676557714564858,4.72180770843431,4.72180770843431
311.0,-4178.069806002141,-20.489854034109847,4.72180770843431,4.72180770843431
312.0,-4201.111967286003,-21.508747914255178,4.72180770843431,4.72180770843431
313.0,-4221.900197545884,-21.221113645830265,4.72180770843431,4.72180770843431
314.0,-4243.854745635661,-21.51390436156335,4.72180770843431,4.72180770843431
315.0,-4266.690846590568,-22.04173188602698,4.72180770843431,4.72180770843431
316.0,-4292.304549781987,-23.467680781275455,4.72180770843431,4.72180770843431
317.0,-4316.682989630238,-23.831260377626396,4.72180770843431,4.72180770843431
318.0,-4338.108624834609,-22.870922719536107,4.72180770843431,4.72180770843431
319.0,-4364.008629867731,-24.080147601089628,4.72180770843431,4.72180770843431
320.0,-4387.633598516742,-23.898437876020957,4.72180770843431,4.72180770843431
321.0,-4415.476660618763,-25.473151689859993,4.72180770843431,4.72180770843431
322.0,-4440.527314795232,-25.304488559348375,4.72180770843431,4.72180770843431
323.0,-4459.841254286555,-22.913031267239354,4.72180770843431,4.72180770843431
324.0,-4483.775646948279,-23.32076386853889,4.72180770843431,4.72180770843431
325.0,-4504.420540448539,-22.252542970538922,4.72180770843431,4.72180770843431
326.0,-4526.522001062083,-22.192230134396226,4.72180770843431,4.72180770843431
327.0,-4548.192254783679,-21.983854527331555,4.72180770843431,4.72180770843431
328.0,-4572.0951344734,-22.749939015785724,4.72180770843431,4.72180770843431
329.0,-4594.8433586683295,-22.749254450682304,4.72180770843431,4.72180770843431
330.0,-4624.072869459537,-25.336205346887056,4.72180770843431,4.72180770843431
331.0,-4653.090414608024,-26.805814695428413,4.72180770843431,4.72180770843431
332.0,-4676.355555097032,-25.39235975936566,4.72180770843431,4.72180770843431
